G-ID,Total (2004 to 2015)
201,119233
2032,109421
2016,75003
2035,70336
2031,69796
20206,61392
20475,61305
20417,56711
20288,47082
2036,40063
20419,38486
2030,37511
2023,37486
2052,36994
2045,35120
203,33889
204,33683
2012,33446
2025,33026
2047,32724
2015,32145
20228,32116
2013,31365
2034,30797
2040,30527
2033,29255
2019,29144
20418,27965
20154,27695
20379,27663
20141,27609
209,27373
20300,26028
20619,25606
2021,25105
20592,24950
20447,24449
2017,23611
2083,22921
2027,22837
205,21425
2089,21053
208,21047
20172,20777
2078,20243
2010,20081
20111,19443
207,19408
20302,18838
2044,18686
20290,17943
2028,17817
206,16770
2018,16616
20134,16555
20251,15650
20396,15233
2072,14986
20675,14813
2042,14702
2024,14600
20150,14420
2039,13649
2026,13254
2096,12870
20662,12555
20551,12362
20183,11720
20213,11529
20185,11410
20243,11374
20199,10825
2043,10809
2029,10639
2077,10516
20505,10463
20320,10338
20562,10226
20292,9911
20293,9887
20180,9635
20145,9575
20294,9392
20160,9172
20142,9160
20291,8885
2051,8567
20521,8543
20298,8373
20304,8317
20264,8022
20220,8002
20328,7923
20192,7870
20452,7816
2014,7707
2011,7587
20306,7517
20669,7441
2074,7205
2064,7110
20404,7088
20146,7027
20280,6944
20671,6791
20586,6722
20543,6665
20335,6618
2058,6490
20440,6475
20628,6417
20312,6247
20605,6218
20340,6040
20514,6022
20114,5742
20143,5686
2022,5638
20295,5621
2065,5570
20332,5446
20163,5372
20490,5358
20476,5212
20125,5202
20308,5074
20626,4867
20256,4776
20303,4762
20352,4689
20138,4664
2073,4474
20115,4318
2069,4189
2079,4123
20455,4096
20361,4030
20274,3951
20258,3870
2067,3813
20262,3770
20317,3697
20657,3681
20159,3679
20462,3667
20658,3659
20148,3591
20343,3527
20572,3509
20112,3469
20414,3467
20322,3450
20468,3436
20162,3334
20182,3262
20688,3232
20655,3224
20682,3162
20156,3091
20507,3079
20355,3074
20208,3043
20461,3012
20537,2994
2081,2986
20416,2975
20369,2897
20407,2886
20149,2858
20436,2854
20231,2830
20200,2814
20630,2796
20441,2705
20105,2662
20181,2646
20117,2630
20538,2586
20430,2582
20272,2551
20202,2541
20201,2541
2085,2491
20687,2490
20703,2474
2048,2412
20147,2394
20135,2371
20399,2368
20103,2304
20483,2294
2060,2285
20478,2247
20358,2229
20530,2210
20480,2139
20392,2130
20398,2098
2041,2097
20610,2091
20297,2071
2053,2053
20113,2044
2071,2035
2050,1983
2095,1967
20153,1966
20381,1945
20204,1939
2082,1916
20649,1893
20151,1890
20663,1882
20580,1882
20689,1881
20584,1879
20576,1868
20612,1866
20629,1833
20234,1815
20307,1797
20230,1778
2055,1740
20420,1732
20646,1726
20454,1722
20387,1714
20624,1706
20179,1685
20683,1675
2094,1668
20691,1667
2062,1667
20670,1664
20600,1643
20249,1584
2088,1583
20161,1578
20566,1573
20582,1565
20627,1562
20108,1553
20374,1539
20599,1524
20643,1507
20255,1496
20702,1474
2049,1473
20634,1473
20661,1471
20625,1470
20690,1455
20623,1452
20593,1450
20431,1436
20176,1435
2093,1423
20173,1394
20296,1389
20373,1386
20608,1367
20187,1364
20186,1353
20175,1339
20246,1324
20178,1291
20422,1287
20423,1275
20667,1273
2086,1273
20207,1269
20652,1265
20236,1261
20195,1261
20636,1254
20496,1252
20474,1248
20464,1234
2063,1233
20421,1232
20426,1221
20680,1220
20564,1217
2070,1212
20321,1201
20121,1198
20330,1182
20128,1146
20313,1134
20284,1131
20164,1126
20635,1124
20137,1106
20120,1106
2061,1105
20337,1083
20197,1083
20620,1066
20222,1062
20184,1048
20232,1047
20585,1030
20427,1028
20621,1015
20581,1012
20526,1005
20126,1003
2084,1002
20695,997
20122,994
20194,989
20191,989
20450,988
20509,986
20438,966
20676,966
20434,960
20376,958
20366,957
20598,953
20219,946
20224,941
20119,930
20351,929
20637,928
2056,924
20157,921
20101,914
2068,905
20425,898
20640,896
2076,893
2057,890
20558,881
20433,877
20214,866
20439,858
20410,846
20424,839
20323,829
20242,825
20250,819
20190,819
20631,818
20257,811
20473,804
20479,796
20437,795
20684,788
20378,779
20615,779
20265,779
20139,777
20129,776
20327,771
20498,771
20344,769
20500,767
20534,766
20405,764
20107,759
20205,756
2080,754
20210,750
20168,745
20189,743
20203,742
20226,741
2054,732
20354,724
20363,720
20638,720
20127,716
20466,715
2097,715
20442,706
20503,702
20318,702
20587,697
20223,695
20559,690
20656,687
20641,684
20677,680
20644,675
20548,662
20167,657
20331,655
20517,650
20499,640
20618,640
20666,640
20124,635
20193,633
20539,627
20408,627
20611,625
20602,623
20528,620
20315,620
20554,619
20109,619
20311,614
20277,609
20221,603
20685,602
20329,600
20259,599
20235,597
20648,596
20338,588
20170,582
20169,580
20245,578
20435,574
20411,573
22222,573
20523,567
20601,562
20336,561
20449,549
20334,546
20244,543
20400,542
20131,537
20238,527
20198,525
20350,521
20583,514
20209,511
20575,510
20241,509
20395,508
20211,505
20413,502
20325,502
20382,499
20342,496
20215,496
20253,488
20428,488
20502,487
20488,486
20470,477
20510,477
2098,476
20485,476
20212,474
20333,472
20590,470
20700,469
20492,469
20216,468
20177,468
20263,467
20116,461
20555,460
20316,457
20520,456
20371,450
20270,449
20697,448
20549,445
20136,443
20393,442
20497,438
20362,435
20550,432
20571,431
20130,416
20577,413
20285,412
20487,410
20368,410
20533,404
20515,404
20237,402
20158,402
20444,392
20229,388
20569,386
20693,386
20495,379
20544,379
20653,376
20252,373
20260,372
20314,367
20597,362
20349,356
20547,355
20645,349
20522,348
20696,348
20508,347
20269,347
20595,346
20347,343
20574,343
2091,342
20469,340
20225,339
20326,338
20365,337
20282,334
20324,328
20536,326
20106,320
20283,320
20448,319
20535,318
20588,317
20267,317
20218,315
20286,313
20650,313
20394,310
20133,299
20642,296
20217,295
20481,290
20279,286
20561,284
20529,284
20240,282
20545,280
20273,279
20345,273
20578,268
20504,267
20341,266
20391,265
20364,258
20390,251
20348,249
20493,248
20674,248
20268,247
20357,244
20460,241
20275,240
20591,226
20692,226
20573,214
20370,213
20506,210
20594,190
20617,179
20489,174
20524,173
20659,162
20383,155
20359,149
20401,143
20278,141
20501,137
20570,132
20484,127
20266,118
20527,110
20384,104
20519,95
20276,59
