G-ID,Lat (WGS84 GPS),Long (WGS84 GPS),X (TM65 IE Grid),Y (TM65 IE Grid)
20441,52.3873013582901,-9.290020847864904,112219.0,126928.0
20117,52.912732928545466,-7.343783523053731,244196.0,184819.0
20424,52.56390329138765,-8.792062355964722,146337.0,146092.0
20217,52.0715882449584,-7.822050666710436,212252.0,91029.0
20522,53.39567459330229,-8.330633255636883,178054.0,238416.0
20700,54.98492092997603,-8.438645045972754,171966.0,415356.0
20649,55.065562773043425,-8.289459009170677,181554.0,424284.0
20653,54.65787579797861,-8.633091766709533,159189.0,379044.0
20500,53.26451052786653,-9.600485420053145,93255.0,224962.0
20652,54.95156211881422,-8.361276015161613,176900.0,411614.0
20393,51.83109038134758,-10.174172312126043,50174.0,66489.0
20642,55.125283638764344,-7.912551358185865,205627.0,430898.0
20643,55.13697693180667,-8.102026221975526,193541.0,432201.01
20488,53.51072859848197,-9.56493053482317,96228.0,252310.0
20218,52.04838105303443,-7.593052813451124,227969.0,88510.0
20503,53.24543219220744,-9.305625733112556,112890.0,222439.0
20288,51.89581891439854,-8.464993744273308,168040.0,71558.0
20383,52.152419927571856,-10.052541767024444,59567.0,101995.0
20476,53.27207603753367,-8.93189336462273,137877.0,225014.0
20648,54.764531353751934,-8.409493280112391,173689.0,390810.0
2079,53.85491462839025,-6.541144051785832,296047.0,290467.0
20378,52.323488752582186,-9.778893949144917,78762.0,120534.0
20259,52.311830977195214,-7.8783136866183385,208349.0,117754.0
20334,51.95101839792226,-7.728223818152784,218736.0,77633.0
20414,52.70769227667266,-8.61314353811537,158606.0,161975.0
20508,53.15664649635941,-8.806452293827853,146101.0,212066.0
20183,52.796281485424636,-6.154621812337727,324524.0,173255.0
20122,52.89097565494816,-7.018914481825755,266084.0,182647.0
20677,53.92537824487628,-7.583755601119815,227394.0,297403.0
2077,53.511373123791806,-6.39699718145525,306394.0,252439.0
20200,53.013937170084546,-6.107257359909776,327080.0,197557.01
20423,52.600633805544526,-8.971209153403912,134243.7,150327.68
20444,52.45992584496528,-9.287478260656396,112536.0,135006.0
20480,53.299749985500505,-8.749689110100304,150065.0,227951.0
20515,53.56869721606737,-8.252361662815376,183329.0,257652.0
2089,53.42325270434138,-7.944737175980633,203723.0,241436.0
20160,52.99020210439446,-6.988238376641441,267993.0,193718.0
20205,52.85602776912899,-6.326835352681524,312754.0,179619.0
20203,52.858788295741675,-6.212891209266205,320421.0,180111.0
2060,53.62363547027933,-6.9158638452681425,271783.0,264284.0
20384,52.16593110662076,-10.406208306073426,35414.0,104242.0
20365,51.945774101723224,-9.16920162737274,119653.0,77660.0
20682,53.91520866506998,-6.969623829215438,267755.0,296683.0
2072,53.61433456287878,-6.191175749225228,319756.0,264224.0
20554,53.80186739269683,-9.1298725343769,125604.0,284167.0
20538,53.89991931885415,-8.584586744693093,161621.0,294647.0
20562,54.112857198265154,-9.160436953820255,124157.0,318813.0
20676,53.93110766626121,-7.409626745030061,238828.0,298122.0
20695,54.05459793808792,-7.796963450876149,213346.0,311725.0
20521,53.32842738266902,-8.223628221174778,185149.0,230904.0
20304,51.888238344732024,-8.590317436526401,159406.0,70777.0
20574,53.66964476421277,-8.957721947974402,136748.0,269284.0
20338,51.73591813372444,-8.948872579935227,134499.0,54090.0
20442,52.47213282957723,-8.862846107040431,141415.0,135935.0
20266,53.01835367905519,-8.030461467189161,198005.0,196372.0
20244,52.58595849729061,-7.540963778586709,231163.0,148351.0
20337,51.80408804851253,-8.570546062916462,160694.0,61403.0
20539,53.740778281014464,-8.635814743451938,158095.0,276963.0
20576,53.624607620993515,-9.226218123128573,118916.0,264544.0
20656,54.57779825049869,-8.12541830838209,191938.0,369953.0
2061,53.53270211642696,-6.967158019882983,268536.0,254113.0
20157,52.743227320316066,-6.7721703583846065,282972.0,166461.0
20670,54.128941531404365,-6.9048042571642805,271646.0,320536.0
20626,54.7996428870565,-7.78104970750429,214130.0,394664.0
20407,52.51125734134547,-9.670244699928123,86652.0,141250.0
20690,54.118998962159345,-7.580195145238634,227500.0,318956.0
20333,51.830328442634496,-8.013098611987209,199147.0,64169.0
20570,54.02576517368276,-9.825852030176963,80393.0,310039.0
20193,52.27886582658564,-6.839204482368271,279276.0,114714.0
20349,51.55911238537736,-9.460780534877488,98743.0,35003.0
20370,52.178234233330755,-9.230970131544,115844.0,103595.0
20408,52.45585251849741,-9.663101445993703,86995.0,135074.0
209,53.344756346445315,-6.3579832485786305,309409.0,233956.0
20520,53.52186419347112,-8.328387423169989,178268.0,252460.0
20238,52.468328689684576,-7.201520291243413,254315.0,135462.0
20584,53.763970334761225,-8.76740657858304,149440.0,279630.0
20405,52.389175137106456,-9.827468422252537,75635.0,127925.01
20689,53.863107685039694,-7.208766036383753,252106.0,290682.0
20433,52.37071032352184,-8.345472717045363,176519.0,124355.0
20121,52.94295145467412,-7.043234880837375,264370.0,188409.01
20216,52.26722479322821,-7.7177082636817325,219322.0,112821.0
2095,53.561310410857104,-7.76084081526472,215897.0,256827.0
2091,53.49108066184703,-7.681734018343674,221174.0,249031.0
20599,54.08742997205949,-8.515227594522896,166332.0,315483.0
2021,53.39453438574936,-6.263700506565392,315553.0,239644.0
20107,53.58631413202993,-7.534942763057639,230848.0,259684.0
20421,52.597270385539325,-8.548926266988387,162853.0,149652.0
20314,52.0602053191072,-8.099315498060044,193238.0,89752.0
20260,52.27020104057031,-8.09774610109937,193377.0,113119.0
20655,54.49874568476236,-8.20481677786261,186778.0,361165.0
20469,53.11615817047474,-9.147110254597667,123241.0,207871.0
20357,51.48348309691122,-9.37226008798466,104724.0,26470.0
20162,52.9389889015224,-6.709769110428188,286795.0,188319.01
20126,53.190534021060635,-7.98592537780963,200990.0,215534.0
20335,51.74508552912841,-8.739865287047339,148948.0,54943.0
20569,54.14397655265397,-9.747075149139349,85880.0,323065.0
20285,52.44925211131247,-8.065591872053984,195590.0,133041.0
20343,51.68027152228208,-9.455234102293652,99396.0,48475.0
20550,53.48054597143154,-8.722459859684779,152084.0,248054.0
20401,52.05976733132101,-9.340943755769363,108078.0,90547.0
20566,54.221749911280135,-9.985583040568331,70539.0,332132.0
20364,51.851864169291076,-9.228984556472053,115366.0,67279.0
20691,54.1011639078617,-7.442615719224657,236512.0,317033.0
20235,52.5903029718214,-7.183235224834883,255404.0,149049.0
20125,53.09604826814636,-7.911513687177697,205977.0,205022.0
20293,51.880666667903206,-8.514618025731577,164612.0,69895.0
20618,54.29148154263697,-7.8761891293341195,208111.0,338081.0
20291,51.894325688819045,-8.404477114774783,172205.0,71367.0
2044,53.299755743243644,-6.177501074750233,321556.0,229240.0
20703,53.963753863786145,-6.3682390849029735,307145.0,302828.0
20186,52.445403743924864,-6.348827335442853,312320.0,133894.0
2031,53.38991966501459,-6.380972289469859,307764.0,238947.0
20303,51.931965054156954,-8.567658396624639,161004.0,75630.0
20163,53.17026535958519,-6.5337341150056405,298103.0,214283.0
20371,52.158973454728205,-9.069757262899657,126840.0,101277.0
20561,54.10955157563774,-9.028957396919406,132750.0,318312.0
20242,52.60180338755652,-6.9293064160282345,272594.0,150554.0
20124,52.93929682834296,-7.628806902281346,225006.0,187638.0
20265,52.9971202114969,-8.127015204541113,191521.0,194016.0
20277,52.75149188425846,-7.955371180169644,203063.0,166674.0
20505,53.25880666865598,-9.07974422548356,127991.0,223676.0
20530,53.97336890088176,-8.3003928411715,180337.0,302706.0
2040,53.19867883898722,-6.100591514233755,326982.0,218126.0
20290,51.9004711384695,-8.47702741870969,167215.0,72081.0
2035,53.34707716540723,-6.2741298448966525,314987.0,234346.0
20431,52.4773299034865,-8.546977253974452,162884.0,136304.0
20435,52.42316680886075,-8.650334760388088,155807.0,130335.0
20181,52.656757455063655,-6.662471883544675,290559.0,156971.0
20628,55.131261678708476,-7.450703633838558,235086.0,431698.0
20657,54.47655169322933,-8.27933589991076,181940.0,358711.0
20629,55.054669701100856,-7.4015876915790795,238292.0,423197.0
20321,52.22931455639628,-8.671282529139283,154182.0,108777.0
2039,53.260790556833506,-6.1506536420770725,323458.0,224950.0
2028,53.36498119057735,-6.307628979140498,312709.0,236285.0
20387,51.94696579602128,-10.219845444934176,47419.0,79475.0
20422,52.59381925774855,-8.469538097178313,168230.0,149230.0
20258,52.37596774217192,-7.920293299979812,205478.0,124887.0
20230,52.54237234366931,-7.391035493081938,241366.0,143576.0
20198,52.28778208387642,-6.939622129468571,272408.0,115601.0
20438,52.6146734209625,-8.338485381043482,177122.0,151501.0
20284,52.5831589180646,-8.164839741615678,188876.0,147953.0
20214,52.1458893084791,-7.8457252898083185,210611.0,99293.0
20153,53.338460297702206,-6.9366994002518085,270878.0,232525.0
2053,54.04122662874907,-6.187215774455322,318804.0,311739.0
20154,52.840526097558744,-6.929318426967474,272198.0,177119.0
20487,53.323565487127716,-9.824117504040137,78502.0,231891.0
20630,55.25350678945487,-7.259462221561332,247140.0,445420.0
20184,52.71050610553708,-6.491760067087934,301985.0,163180.0
20637,55.175125610078275,-7.798485298373884,212888.0,436462.0
20197,52.362374162220675,-6.759712298138499,284542.0,124096.0
20669,53.97606408995971,-6.718775995443777,284115.0,303725.0
20194,52.23814203799101,-6.734019252205116,286534.0,110303.0
20605,53.94434095116947,-8.090150059403873,194129.0,299437.0
20256,52.3481531667575,-7.409895549217047,240263.0,121953.0
20295,51.81483163716114,-8.391541786483225,173048.0,62517.0
20696,53.97559474695478,-7.646699692161793,223231.0,302970.0
20620,54.95118489968593,-7.426756371905662,236778.0,411663.0
20307,51.909468079642345,-8.261817349979891,182032.0,73007.0
20262,52.51633759043351,-7.890297892111208,207497.0,140510.0
20551,53.8534329616345,-9.297618921894331,114657.0,290095.0
2048,53.89926349198606,-6.389939171449739,305884.0,295618.0
20671,54.11786086131444,-6.735035715285223,282766.0,319488.0
20175,52.38470518220822,-6.452557699074843,305412.0,126984.0
20231,52.79926709052732,-7.2095394119268015,253366.0,172283.0
20416,52.71340537913159,-8.498474928493083,166361.0,162551.0
20161,52.90922129309997,-6.8491727247856815,277476.0,184847.0
20621,54.802695106305286,-7.595229234565368,226079.0,395057.0
20382,52.25416836136177,-10.020622089078973,62067.0,113254.0
20399,52.23037550963061,-9.46280371091197,100103.0,109691.0
20395,52.17023401100352,-9.700594332791118,83700.0,103354.0
20108,53.67848343430774,-7.296628800499848,246529.0,270072.0
20537,53.76663430244349,-8.48405941247235,168128.0,279762.0
20351,51.649483430730776,-9.914681807630144,67530.0,45783.0
20318,52.170730507405736,-8.467954285766394,168033.0,102149.0
20675,53.99333432320539,-7.360871214791803,241968.0,305076.0
20142,53.343999069878684,-6.5417272564009865,297174.0,233606.0
20582,53.962743609539864,-8.793508783736877,147966.0,301773.0
20322,52.356053006925094,-8.682564140562762,153544.0,122887.0
20506,53.121307739016295,-9.667819366805588,88391.0,209129.0
20143,53.29365605523458,-6.685889732112522,287676.0,227817.0
20135,53.345415033586505,-7.614099641302238,225751.0,232841.0
20572,53.72361271568632,-8.985062338098368,135024.18,275315.22
20483,53.48818035420877,-10.009238508713883,66684.0,250540.0
20489,53.393575073889,-9.92110051800096,72250.0,239851.0
20127,53.224848947308644,-7.877514799166403,208230.0,219360.0
20263,52.27690015363854,-7.99533735876108,200368.0,113860.0
20650,54.83677256296998,-8.42749840116493,172579.0,398859.0
2049,53.790413345850105,-6.242667149622508,315864.0,283734.0
20352,51.624947241422326,-8.888911314529842,138491.0,41691.0
20528,53.36839885197506,-8.034658376380598,197742.0,235330.0
20116,53.14861753990488,-7.526043505534551,231761.0,210974.0
20136,53.25914193587359,-7.085759745398474,261062.0,223560.0
2012,53.32314493975407,-6.394953512815407,307001.0,231495.0
20663,54.177493196447905,-7.228150395834803,250449.0,325661.0
20631,55.26300915481674,-7.412819148073707,237379.0,446385.0
20251,52.3540903187082,-7.6999390807841275,220495.0,122492.0
20191,52.45037365355303,-6.71586382110903,287355.0,133940.0
2027,53.363546441454595,-6.220148024246521,318536.0,236267.0
20267,52.941964844517344,-8.039719844687376,197379.0,187871.0
20329,51.862762729259615,-8.123500723217845,191542.0,67785.0
20363,51.9091333588964,-8.791133988317993,145605.0,73233.0
20306,51.84823640078269,-8.303646542331956,179125.0,66205.0
2080,53.77785191932693,-6.484899297724862,299931.0,281968.0
20593,54.18547743819724,-8.487862821810053,168198.0,326384.0
20577,53.54147161058072,-9.28653729653086,114758.0,255362.0
20627,54.859322004234855,-7.669000426604588,221305.0,401336.0
20595,54.172368150795634,-8.603379578018835,160644.0,324983.0
2023,53.39033617695974,-6.2010965283261825,319729.0,239280.0
20688,54.07470543064646,-7.07869606240366,260357.0,314337.0
20470,52.94748854906269,-9.068571458739353,128220.0,189019.21
20549,53.43762622618142,-8.863071704911246,142691.0,243381.0
20182,52.64425319785284,-6.230518095695523,319821.0,156210.0
20509,53.22943011355791,-8.733920883974491,151036.0,220114.01
20519,53.5948615212139,-8.363794719269313,175961.0,260596.0
20366,51.85865435874869,-8.801265502565755,144846.0,67624.0
20426,52.52199964755425,-8.718795523763141,151259.0,141377.0
20296,51.80397166907402,-8.304451224415997,179049.0,61280.0
20558,54.09980927260472,-9.32269267574709,113519.0,317547.0
207,53.31957100358385,-6.315009588943794,312337.0,231220.0
20448,52.938477863213656,-8.898639436503174,139630.0,187860.0
20137,53.292955885792075,-7.293563527534107,247157.0,227166.0
2088,53.61445817586418,-7.090080256512498,260269.0,263101.01
20381,52.13924737726468,-10.27050250308759,44605.0,100974.0
20268,52.79713750549527,-8.192108209688955,187091.0,171770.0
20658,54.652425759436426,-8.111053604501704,192880.0,378259.0
20323,52.21570700593769,-8.585413988622697,160037.0,107212.0
205,53.32173398843589,-6.235906842929134,317602.0,231588.0
20294,51.87508885895769,-8.430963194954357,170369.0,69237.0
20617,54.19042468626393,-8.015251683355721,199053.0,326825.0
20350,51.65902594411821,-9.263980478194581,112583.0,45865.0
20359,51.64771323184212,-9.15452728261134,120137.0,44481.0
2047,53.71506055975043,-6.35664699113855,308547.0,275168.0
2055,54.09568110956091,-6.360826005251554,307291.36,317522.13
20327,52.338218383501996,-8.911265688826457,137937.0,121074.0
2097,53.82170002862936,-7.765932972882527,215464.0,285808.0
20608,54.04650718717882,-8.039976983037679,197430.0,310806.0
2022,53.429888887776926,-6.245482800564008,316668.0,243608.0
2081,53.65386962761335,-6.4180639035389815,304644.0,268266.0
20641,55.182915881865355,-7.97444499432617,201676.0,437311.0
203,53.28991544942522,-6.133348448497407,324528.0,228221.0
2065,53.421090395349566,-6.477144368540463,301292.0,242275.0
20195,52.22139579228457,-6.929776293657203,273189.0,108224.0
2052,53.99950418170534,-6.4096645114954915,304337.0,306745.0
2045,53.28954478038918,-6.242572650503322,317246.0,227995.0
20213,52.087686740466296,-7.624483992929479,225790.0,92872.0
20164,53.05877818064921,-6.7010606533519015,287139.0,201660.0
2050,53.82852148689416,-6.394568114689188,305758.0,287738.0
20358,51.722830725425254,-9.110144327219453,123336.0,52791.01
20207,52.148382950608934,-6.9928722232992575,268990.0,100038.01
20548,53.6175533971174,-8.740632363718941,151036.0,263315.0
2067,53.51076227519818,-6.5393074452062905,296955.0,252168.0
20119,52.844259868175925,-7.3960934153458595,240741.0,177168.0
20348,51.62054463412344,-9.52396124087452,94504.0,41927.0
20138,53.336833484932576,-7.060814757366147,262613.0,232228.0
20105,53.695579622420865,-7.605981072568184,226076.0,271817.0
20533,53.84581721800117,-8.192476180086349,187380.0,288484.0
20282,52.46513212658871,-8.354185169800843,175977.0,134865.0
20667,54.33936038497519,-6.957595988100821,267849.0,343905.0
2071,53.415106866140306,-6.833855598027455,277589.0,241162.01
20447,52.846921556282986,-8.981114553394075,133945.89,177743.83
20185,52.50073357808049,-6.570684176729503,297114.0,139729.0
20564,54.21384742281886,-9.088508003272274,129034.0,329979.01
2041,53.19134682970826,-6.169520161124471,322397.0,217190.0
20468,52.93739797229613,-9.288542855926194,113414.0,188139.0
20495,53.1994290536291,-8.132368997085882,191203.0,216532.0
20400,52.17139609788518,-9.549683492325073,94027.0,103252.0
20128,53.27075510890053,-7.827622119125677,211550.0,224476.0
20312,52.138519448249006,-8.2741686190807,181278.0,98497.0
20187,52.590994100497284,-6.497757473725152,301857.0,149873.0
20208,52.267463880299175,-7.101119948897246,261416.0,113191.0
20255,52.46639778308201,-7.694422498529012,220818.0,134991.0
2030,53.38961761394005,-6.306756724173673,312702.0,239028.0
2033,53.35774027298264,-6.2553585219148635,316208.0,235563.0
20585,53.98328859199837,-9.108403764272527,127334.0,304337.0
20427,52.60973045857703,-9.103675314563397,125284.0,151469.0
20534,53.869238878710526,-8.405601524773767,173367.0,291150.0
20229,52.732438843745356,-7.394413668341298,240959.0,164725.0
20475,53.27134198806543,-9.058277481173905,129444.21,225049.64
2076,53.56705215406284,-6.383902682724667,307122.0,258655.0
20308,51.91835656324452,-8.39684454066213,172745.0,74038.0
