G-ID,Lat (WGS84 GPS),Long (WGS84 GPS),X (TM65 IE Grid),Y (TM65 IE Grid)
20325,52.104693664651755,-8.748761288503266,148745.0,94962.0
22222,53.47172338785914,-7.863520908083439,209112.0,246838.0
20571,54.24083558544882,-9.678760808202238,90600.0,333737.0
20547,53.60744628717104,-8.560177681302862,162969.0,262081.0
20390,52.05712150596323,-9.937064000613656,67187.0,91175.0
20347,51.7505606510226,-9.550705866748158,92959.0,56431.01
20211,52.3538416070606,-7.028009741721144,266278.0,122867.0
20428,52.56958858208181,-9.284507087000424,112955.0,147205.0
20177,52.372769525697706,-6.582881780458168,296565.0,125474.0
20588,53.9337301993645,-9.918479238080586,74046.0,299957.01
20283,52.4967707273353,-7.984696391850954,201089.0,138327.0
20232,52.630034727353966,-6.9944280357809125,268138.0,153632.0
20180,52.675041615508654,-6.2972569013360715,315223.0,159527.0
20507,53.067438364091075,-8.81818205913092,145203.0,202147.0
20236,52.54246766411249,-6.956766834172147,270829.0,143924.0
20103,53.778553691553434,-7.494213821871545,233393.0,281099.0
20598,54.39336613216689,-8.520743888216977,166222.0,349540.0
2043,53.14796613639136,-6.0631595941533405,329636.0,212550.0
20302,51.9034369920105,-8.496585877110977,165871.0,72420.0
20601,53.99296903561633,-8.515830192614693,166216.0,304969.0
2054,54.03163951633277,-6.5241563700815774,296755.0,310159.0
20169,52.864341961353034,-6.556977004663196,297234.0,180208.0
20479,53.47031603115674,-9.098310499763018,127114.0,247234.0
20417,52.66166724812851,-8.631609309166013,157313.0,156864.0
20245,52.64257572081292,-7.872904031809865,208653.0,154560.0
20434,52.475233454973576,-8.432455584415427,170664.0,136018.0
2029,53.3872921460248,-6.068993106152862,328526.0,239171.0
20502,53.24058695011895,-9.429563791070905,104606.0,222058.0
20336,51.76442425488859,-8.655446717727838,154798.0,57039.0
206,53.33824379520832,-6.2233342013018405,318394.0,233446.0
20369,52.17586827280325,-8.912579522200543,137620.0,103010.0
20535,54.05064923882682,-8.137296213105103,191056.0,311275.0
20345,51.75504430146497,-9.375318534234617,105080.0,56687.0
20591,53.97537464356828,-10.08224080424906,63428.0,304895.0
2058,53.728405172915146,-6.881214939831643,273892.0,275980.01
2098,53.621954198084275,-7.815098817911817,212284.0,263566.0
20398,51.878499182507,-9.581620788689714,91133.0,70711.0
20638,55.137136378968364,-7.666326718220733,221329.0,432265.0
2036,53.33897817123413,-6.270238036575657,315268.0,233451.0
2093,53.36854658678892,-7.4991770674153955,233387.0,235463.0
20341,51.673531820289774,-8.690114414525004,152309.0,46948.0
2069,53.40384283168407,-6.672496348818116,288341.0,240096.0
20523,53.33137582037104,-8.401657178259176,173289.0,231284.0
20129,53.176181491135324,-7.728833567077193,218181.0,213971.0
20148,53.12914139049575,-6.746567647749939,283951.0,209436.0
20146,53.156038106972076,-6.907264949767331,273149.0,212253.0
20315,52.24543957997241,-8.429619762632889,170705.0,110446.0
20460,52.67460178094078,-9.105841231350492,125248.0,158690.0
20461,52.68240567386385,-9.644721435093027,88819.0,160254.01
20583,53.87335895500772,-8.843447121189653,144570.0,291862.0
20228,52.652442997986824,-7.259726713038376,250149.0,155908.0
20221,52.17732123489257,-7.335107752459452,245534.0,102988.0
20559,54.21410127769032,-9.22051039852936,120423.0,330148.0
20462,52.806663486612166,-8.443666889433668,170129.0,172905.0
20396,52.062401785506964,-9.512385205267984,96326.0,91071.0
20330,51.93975740525371,-7.994968196755849,200396.0,76345.0
20246,52.568523066356285,-7.67282938140491,222234.0,146362.0
20693,54.01175296031553,-7.525936918599466,231128.0,307041.0
20492,53.165885533705215,-8.294193387402009,180373.0,212831.01
20392,52.10649754600937,-9.78714888090826,77604.0,96405.0
2084,53.514714515987606,-7.139659706791872,257122.0,251959.0
20212,52.314563158722,-7.174847361396193,256323.0,118372.0
20640,55.02949552022804,-7.778514071290663,214212.0,420253.0
20222,52.20619239446115,-7.4213311323392706,239610.0,106150.0
20573,53.58260111873209,-9.123791698395726,125619.0,259757.0
204,53.341866088698616,-6.304265488048896,312994.0,233718.0
20436,52.39838189151488,-8.575765459961575,160858.0,127534.0
20223,52.24624784766058,-7.245045762910242,251615.0,110718.0
20240,52.46091781332881,-7.329281650722036,245640.0,134549.0
20176,52.17866273175262,-6.583725696502872,296930.0,103875.0
20680,53.8584681950978,-7.317913545723746,244930.0,290091.0
20497,53.23021888409321,-8.452446713738912,169834.0,220046.0
20455,52.64106686159322,-9.481074809753931,99791.0,155414.0
20252,52.36152414409733,-7.579801401252593,228676.0,123360.0
20581,53.84605366890051,-9.005758506639895,133851.0,288962.0
20524,53.23757892963811,-8.271335358219254,181932.0,220804.0
20316,52.17625574472566,-8.249564760843105,182977.0,102690.0
20683,53.90431108986489,-6.8067569023996075,278477.0,295638.0
20615,54.44577488271175,-8.286957093155571,181432.0,355287.0
2085,53.45592355310146,-7.102807826509307,259649.0,245446.0
20130,53.09841593044796,-7.722142949703856,218662.0,205318.0
20340,51.70631608112974,-8.525484570354518,163724.0,50501.0
20510,53.14047521975268,-8.939728284681571,137162.0,210375.0
20575,53.7953674607966,-8.918835662371679,139499.0,283243.0
20410,52.33066460598678,-9.385309011907472,105611.0,120746.0
20101,53.671008456457635,-7.985277265544293,201022.0,269010.0
2051,53.689200341649816,-6.243995079263054,316055.0,272468.0
20478,53.35705539603457,-8.931297328183426,138040.0,234471.0
20226,52.16932859419004,-7.521634026188019,232780.0,101998.0
20504,53.2943001625138,-9.655082407688704,89689.0,228360.0
2011,53.367379959637276,-6.498246526984434,300015.0,236268.0
20485,53.554206116725645,-9.947671001316195,70971.0,257774.0
20619,54.95469465525841,-7.736424775613654,216935.0,411935.0
20625,54.83282574299244,-7.480271035666837,233447.0,398460.0
20326,52.259564754905604,-8.806271046623257,144996.0,112237.0
20473,53.02862233934883,-9.28966472051026,113521.0,198292.0
20219,52.13667150428353,-7.935517768659914,204465.0,98258.0
20449,52.74605726879872,-9.154413711049171,122090.0,166693.0
20404,52.44713695856415,-9.48391675082372,99155.0,133839.0
20250,52.6407024938836,-7.734923975804714,217994.0,154377.0
20411,52.40407367399139,-9.616644380908983,90024.0,129241.0
2096,53.7325134612029,-7.8013701322460625,213158.0,275874.0
2068,53.45457179006587,-6.9269505123807775,271333.0,245457.0
20133,53.09365608722258,-8.122074097708216,191871.0,204759.0
20490,53.19737718357486,-8.56994838293144,161958.0,216447.0
20590,53.764607387749294,-9.80758617201625,80849.0,280944.0
2057,53.95239889871036,-6.537909678806446,296036.0,301321.0
2010,53.35605148533821,-6.4506720186154505,303209.0,235075.0
2074,53.52342871357104,-6.167336486634475,321594.0,254148.0
20361,51.90627224429567,-8.963993901852836,133705.0,73058.0
20499,53.33831141815586,-9.181165411046242,121369.0,232631.0
2024,53.451158855759964,-6.1519493325627685,322823.0,246132.0
20320,52.138769050840644,-8.645938826563702,155824.0,98686.0
20612,54.304359262930326,-8.178506253679759,188428.0,339522.0
20298,51.90968819030654,-8.428954488651401,170530.0,73086.0
20145,53.380814790291566,-6.5926923088028095,293699.0,237635.0
20418,52.673736457750906,-8.64482219040204,156431.0,158215.0
20328,51.91667701574344,-8.173526161548184,188110.0,73791.0
20324,52.342465958985564,-8.856403143022844,141682.0,121501.0
20636,55.086981017124,-7.698174225364113,219322.0,426672.0
20374,52.0600711215837,-9.061532351444649,127242.0,90264.0
20545,53.61160193516975,-8.897452009217389,140650.0,262772.0
20474,52.857454413587064,-9.400596857017431,105707.0,179384.0
20317,52.263587496768096,-8.270573597923724,181576.0,112413.0
2094,53.39573647793503,-7.734518184551652,217710.0,238405.0
20610,53.92083513157589,-7.8680683088579535,208717.0,296825.0
20662,54.25136634653279,-6.9675189507601525,267347.0,334101.0
20149,53.138196679529855,-7.0547098285533165,263312.0,210127.0
20279,52.881290963915816,-7.953439589420098,203184.0,181119.0
20481,53.37398627950168,-8.702326004052932,153304.0,236181.0
20210,52.29197195536098,-7.251584377227973,251115.81,115801.27
20526,53.471161245196974,-8.500104513318684,166839.0,246883.0
20697,54.64588703518906,-8.195671991375386,187416.0,377543.0
2034,53.36048626216546,-6.266813037659392,315438.0,235850.0
20112,53.11877990916087,-7.335136996367376,244565.0,207755.0
20113,52.99815214161696,-7.478067787199054,235093.0,194251.0
20634,55.19163153804163,-7.028575607749901,261918.0,438712.0
20529,53.48769143286199,-8.567020901697163,162410.0,248756.0
20275,52.734270399962575,-7.714104550242149,219362.0,164795.0
20635,55.06858581174472,-7.268768095195947,246764.0,424827.0
20159,52.70129999851832,-6.95736073657699,270533.0,161598.0
20684,53.81114299126564,-6.943182878558067,269665.0,285126.01
20253,52.510151378180815,-7.50558192602819,233619.0,139931.0
20241,52.36637990406877,-7.172149438572066,256441.0,124140.0
2083,53.52569844621908,-7.345952275009768,243426.0,253036.0
20109,53.62422790445172,-7.392323637957173,240257.0,263975.0
20439,52.649683319609444,-8.399185541897186,173032.0,155418.0
20158,52.68752197120956,-6.778436916647934,282654.0,160255.01
20661,54.63659787069605,-8.444399599948799,171352.0,376582.0
20646,54.795546235587,-8.280983807332017,181975.0,394222.0
20141,53.21072073478486,-6.666007121063252,289174.0,218612.0
2078,53.65451786209057,-6.6904192752816725,286636.0,267972.0
20264,52.864276002583885,-8.199575523814385,186608.0,179243.0
20192,52.38756477294114,-6.950803424769693,271484.0,126693.0
20150,53.181432293226464,-6.795526581942411,280576.0,215199.0
20440,52.45374942062164,-9.062394475457038,127825.0,134070.0
20373,52.2145758009989,-8.996986949445631,131905.0,107393.0
20450,52.76317457318035,-8.899116503535188,139354.0,168352.0
20587,53.89016913996197,-9.54668619456086,98357.0,294512.0
20702,52.71068869128745,-8.406284073099396,172589.81,162209.57
20623,54.99759429175171,-7.507798561422407,231549.0,416790.0
20202,53.0968928959584,-6.109439399051333,326690.0,206784.0
2063,53.820956755126616,-6.746641280000802,282592.0,286429.0
2062,53.76927816795021,-7.1619262041417215,255311.0,280274.0
2056,54.08653678839078,-6.256306384231813,314154.0,316668.0
20286,52.52998854864894,-8.259680872818219,182426.0,142055.0
20498,53.4273545901461,-9.324537050412008,112003.0,242708.0
20190,52.50333718736396,-6.391324819627887,309287.0,140275.0
20189,52.424082401534264,-6.52960742715046,300077.0,131256.0
20437,52.56874594292017,-8.338176320296641,177119.0,146390.0
20425,52.640548026986224,-8.866539093538913,141389.0,154679.0
20555,53.69867994971134,-9.279591468720596,115533.0,272850.0
20209,52.239177268613794,-6.972811439184697,270220.0,110160.0
20297,51.86518254982985,-8.331748621931144,177197.0,68099.0
20420,52.5957501813031,-8.71294735608008,151737.0,149580.0
201,53.345703145442286,-6.256270656531839,316180.0,234222.0
20659,54.548230998078786,-7.834878012099452,210734.0,366667.0
20257,52.34982201036382,-7.325476951200932,246014.0,122189.0
20114,53.1591630733976,-7.187796239442557,254379.0,212351.0
20111,53.03165190702914,-7.303075277516881,246806.0,198079.0
20224,52.286258677090174,-7.317606834178772,246617.0,115121.0
20391,51.88516357268539,-10.361780917385786,37438.0,72907.0
20269,52.881907030806744,-8.353676285339953,176239.0,181245.0
20496,53.09001061042728,-8.22042230547958,185281.0,204369.0
2026,53.37898641369849,-6.177980530267399,321299.0,238056.01
20644,55.036651013560935,-7.650725323618176,222380.0,421083.0
20624,54.87440212294029,-7.594370183894731,226088.0,403040.0
20151,53.22212196676093,-6.997540865173592,267007.0,219519.0
2014,53.28179332833403,-6.464710550302071,302452.0,226791.0
20313,52.076081354688704,-8.284331440585854,180555.0,91552.0
20120,52.85671591719932,-7.597832656798697,227140.0,178459.0
20201,52.93099503578953,-6.226499988052657,319306.0,188123.0
2015,53.29738793993335,-6.288149184300443,314186.0,228794.0
20225,52.30745318558883,-7.503769152710909,233897.0,117376.0
20430,52.52336954868407,-8.939032218435862,136312.0,141701.0
2017,53.32131831184267,-6.267005522175023,315531.0,231491.0
20376,52.084274267614575,-9.214233083895154,116814.0,93121.0
20645,55.09579934540517,-7.53256182214256,229891.0,427712.0
20170,52.880429572357976,-6.695362012447717,287882.0,181820.0
20139,53.351093640611246,-7.194827696189566,253668.0,233706.0
20602,54.1295711300253,-8.399999912282016,173899.0,320125.0
20147,53.27022261160859,-6.816384322999007,279018.0,225057.0
2086,53.413280075668794,-7.301826490151606,246475.0,240552.0
20674,54.120162799458754,-7.009370558602631,264824.0,319458.0
2013,53.33789563131259,-6.40601991383977,306227.0,233120.0
20611,53.83286485078121,-7.9228258869008,205130.0,287028.0
20501,53.386369117173224,-9.60990693194026,92932.0,238537.0
20514,53.629839128101594,-8.193579792610247,187242.0,264445.0
20274,52.95615936030007,-7.798777688471793,213573.0,189469.0
20354,51.577565319463254,-9.031503978043274,128542.0,36549.0
20597,54.3053655362673,-8.546547272083378,164470.0,339757.0
20179,52.24874896037622,-6.334103759309023,313825.0,112036.0
20178,52.26964937312631,-6.384843635870392,310308.0,114283.0
20204,53.063045396869285,-6.224673684746286,319065.0,202820.0
20419,52.65078254067142,-8.614977723066566,158428.0,155643.0
2019,53.38973030936633,-6.2516299625101635,316369.0,239129.0
20464,52.90683081970757,-8.534770342978982,164068.0,184094.0
20344,51.52871643809008,-9.541356536105727,93084.0,31736.0
20666,54.280271359366324,-7.063627582457286,261040.0,337231.0
2042,53.23352900522929,-6.12100561184825,325516.0,221968.0
20452,52.70789357825589,-8.877222611748566,140757.0,162182.0
20685,53.99219788880657,-6.900789055026197,272145.0,305320.0
20278,52.686936189412826,-8.047135497054441,196862.0,159490.0
20167,52.75456602872421,-6.537502558398911,298794.0,168019.0
20131,52.98467929088535,-7.934135573968782,204473.0,192626.0
20578,53.51985055079648,-9.0876198816436,127908.0,252736.0
20454,52.7401006561165,-8.777943198542818,147506.0,165689.0
2073,53.57959427934089,-6.106954458677863,325432.0,260503.0
20355,51.54858689697628,-9.264133171841797,112360.0,33578.0
20594,54.24460295446579,-8.72039823991413,153084.0,333095.0
2082,53.709683172021705,-6.547507903106839,295959.0,274295.0
20592,54.2692541258543,-8.471261639295914,169344.0,335702.0
20106,53.86056395332334,-7.601680285300307,226257.0,290182.0
20394,51.8389125123664,-9.903960422731194,68822.0,66838.0
20484,53.46531909083613,-9.721434606356443,85724.0,247496.0
20237,52.536383265092404,-7.2285813065915345,252395.0,143015.0
2032,53.350451870152476,-6.252247134162363,316435.0,234757.0
20115,53.017674051100606,-7.151595618412548,256987.0,196633.0
20517,53.780763347120036,-8.103817107728732,193205.0,281231.0
20362,51.99050943355849,-8.760365552558875,147817.0,82265.0
2070,53.481959804356826,-6.733431057076537,284134.0,248716.0
208,53.33019505949488,-6.298724179839038,313394.0,232428.0
20692,54.19610671095101,-7.703836761552367,219379.0,327498.0
20580,53.940639443139496,-8.95220555612609,137517.0,299441.0
2025,53.45601931354164,-6.221114487383202,318215.0,246556.0
20173,52.32202496806725,-6.651721827285249,291982.0,119738.0
2016,53.28680560467453,-6.367839690324143,308900.0,227492.0
20215,52.09370495606811,-8.00730784346021,199549.0,93475.0
20413,52.572737402522634,-9.375430733052722,106797.0,147669.0
20368,51.83852684592237,-8.99285530296328,131616.0,65547.0
20527,53.40321840221997,-8.141042442859224,190668.0,239214.0
20276,52.77414832662607,-8.07501100323597,194987.0,169197.0
20272,52.796629103701676,-7.835080794476258,211174.0,171709.0
20273,52.790293867277434,-7.720095859799581,218933.0,171028.0
2018,53.30981410046755,-6.2880269947194725,314161.0,230177.0
20234,52.528952073217795,-7.140037147090545,258413.0,142256.0
20243,52.67571580679915,-7.81189822361592,212773.0,158257.0
20342,51.64266349507233,-8.766251604082589,147006.0,43566.0
20168,52.796724353677114,-6.4692815115149225,303300.0,172806.0
20280,52.47605458024209,-8.162894902863714,188981.0,136034.0
20292,51.876428170449316,-8.486298515058833,166559.0,69410.0
20270,52.84968298286886,-8.036504544958731,197590.0,177601.0
20379,52.26949179842672,-9.708843556685329,83396.0,114411.0
20220,52.16147191937261,-7.153410570854187,257984.0,101354.0
2064,53.553118666433065,-6.789292822901516,280291.0,256571.0
20543,53.515659472862616,-8.855882292800551,143273.0,252060.0
20600,54.051569725397385,-8.73426385371369,151957.0,311618.0
20466,52.865389745483725,-8.754775429756192,149217.0,179615.01
20134,53.2760536608729,-7.494908156037368,233744.0,225171.0
20156,52.803828394738645,-6.733392883005773,285472.0,173250.0
20536,53.77744473196951,-8.251820505236907,183447.0,280886.0
20249,52.72205371599879,-7.579834237489653,228440.0,163480.0
20687,53.83444167504821,-7.081929224371133,260492.0,287592.0
20300,51.907131876354796,-8.474511534920213,167393.0,72821.0
20206,52.26018579707088,-7.113675302414548,260568.78,112370.58
20311,52.013441532750655,-8.342032955518842,176566.0,84599.0
20586,53.79906591152995,-9.519427224337226,99932.0,284334.0
20172,52.335541940950115,-6.461992167659045,304886.0,121500.0
20331,51.82707155006393,-8.227820435058785,184343.0,63831.0
20199,52.981435992618856,-6.042625643127803,331516.0,194057.0
20544,53.67714359507181,-8.578412782687131,161825.0,269848.0
20493,53.0476075186584,-8.400134998385537,173214.0,199702.0
20332,51.9480639626009,-7.842756327526685,210862.0,77281.0
