G-ID,"Ann.Mean_Crime_0","Total_Crime_0","Ann.Mean_Crime_1","Total_Crime_1","Ann.Mean_Crime_2","Total_Crime_2","Ann.Mean_Crime_3","Total_Crime_3","Ann.Mean_Crime_4","Total_Crime_4","Ann.Mean_Crime_5","Total_Crime_5","Ann.Mean_Crime_6","Total_Crime_6","Ann.Mean_Crime_7","Total_Crime_7","Ann.Mean_Crime_8","Total_Crime_8","Ann.Mean_Crime_9","Total_Crime_9","Ann.Mean_Crime_10","Total_Crime_10","Ann.Mean_Crime_11","Total_Crime_11"
201,494.67,5936,576.5,6918,356.42,4277,535.92,6431,133.25,1599,269.83,3238,2.42,29,138.92,1667,2474.67,29696,169.75,2037,4680.17,56162,103.58,1243
203,117.17,1406,374.5,4494,146.92,1763,398.67,4784,62.5,750,56.08,673,0.75,9,195.83,2350,597.08,7165,27.58,331,826.25,9915,20.75,249
204,144.75,1737,267.08,3205,153.08,1837,494.83,5938,104.17,1250,42.5,510,1.67,20,207.83,2494,481.42,5777,62.25,747,798.17,9578,49.17,590
205,57.5,690,288.08,3457,53.08,637,206.33,2476,77.67,932,49.17,590,0.83,10,14.42,173,272.75,3273,20.83,250,729.5,8754,15.25,183
206,36.0,432,248.83,2986,50.75,609,206.83,2482,32.0,384,29.17,350,1.42,17,14.67,176,175.0,2100,15.42,185,576.17,6914,11.25,135
207,70.5,846,245.5,2946,98.67,1184,359.5,4314,58.67,704,34.33,412,1.33,16,22.17,266,188.25,2259,28.33,340,487.67,5852,22.42,269
208,94.25,1131,223.92,2687,199.75,2397,385.33,4624,63.83,766,23.25,279,0.33,4,25.75,309,220.42,2645,34.92,419,443.58,5323,38.58,463
209,96.33,1156,194.83,2338,280.75,3369,419.42,5033,103.42,1241,34.75,417,1.0,12,58.83,706,458.42,5501,30.08,361,561.67,6740,41.58,499
2010,69.0,828,191.67,2300,83.0,996,279.5,3354,95.42,1145,43.67,524,1.42,17,26.17,314,195.0,2340,20.75,249,652.67,7832,15.17,182
2011,39.75,477,81.58,979,20.92,251,119.83,1438,22.67,272,11.58,139,0.17,2,7.42,89,141.92,1703,9.75,117,173.0,2076,3.67,44
2012,115.83,1390,293.08,3517,213.92,2567,520.0,6240,127.5,1530,59.92,719,1.33,16,67.83,814,332.67,3992,48.25,579,957.33,11488,49.5,594
2013,135.58,1627,197.75,2373,275.08,3301,431.92,5183,89.33,1072,35.0,420,1.08,13,155.0,1860,276.25,3315,35.42,425,926.67,11120,54.67,656
2014,24.17,290,104.75,1257,19.67,236,92.42,1109,35.17,422,12.17,146,0.25,3,4.33,52,58.0,696,10.08,121,275.67,3308,5.58,67
2015,108.5,1302,434.67,5216,235.33,2824,414.5,4974,97.75,1173,51.0,612,0.92,11,36.17,434,395.5,4746,35.83,430,847.08,10165,21.5,258
2016,346.08,4153,831.08,9973,523.92,6287,1045.83,12550,249.92,2999,84.92,1019,2.58,31,305.25,3663,819.67,9836,103.58,1243,1841.0,22092,96.42,1157
2017,80.92,971,288.92,3467,140.67,1688,294.75,3537,46.92,563,45.75,549,0.75,9,19.08,229,284.67,3416,25.83,310,725.58,8707,13.75,165
2018,49.75,597,238.42,2861,114.92,1379,236.67,2840,73.83,886,27.83,334,0.42,5,13.83,166,137.42,1649,21.25,255,455.83,5470,14.5,174
2019,117.92,1415,309.25,3711,93.92,1127,386.25,4635,124.83,1498,51.17,614,0.92,11,24.58,295,307.58,3691,57.83,694,933.17,11198,21.25,255
2021,165.17,1982,160.0,1920,214.17,2570,432.75,5193,84.25,1011,25.5,306,1.25,15,33.92,407,313.67,3764,44.92,539,567.92,6815,48.58,583
2022,11.33,136,3.83,46,34.25,411,23.83,286,21.5,258,82.67,992,5.0,60,9.17,110,83.33,1000,0.25,3,181.17,2174,13.5,162
2023,129.92,1559,274.5,3294,463.67,5564,529.75,6357,133.25,1599,41.25,495,1.42,17,101.25,1215,417.33,5008,61.83,742,894.5,10734,75.17,902
2024,52.92,635,185.67,2228,59.0,708,235.08,2821,32.17,386,23.17,278,0.42,5,8.67,104,181.08,2173,13.5,162,416.75,5001,8.25,99
2025,129.42,1553,241.0,2892,303.5,3642,375.5,4506,134.83,1618,60.17,722,1.58,19,176.0,2112,405.92,4871,25.42,305,877.0,10524,21.83,262
2026,49.67,596,165.08,1981,74.25,891,204.67,2456,42.33,508,21.67,260,0.25,3,16.0,192,148.5,1782,30.25,363,336.33,4036,15.5,186
2027,77.83,934,291.83,3502,80.17,962,330.83,3970,68.67,824,37.0,444,0.25,3,20.25,243,220.0,2640,45.92,551,711.08,8533,19.25,231
2028,69.25,831,131.58,1579,116.83,1402,333.42,4001,51.17,614,26.0,312,0.42,5,18.67,224,190.17,2282,28.67,344,501.08,6013,17.5,210
2029,31.33,376,140.25,1683,40.92,491,155.58,1867,31.42,377,14.92,179,0.33,4,9.42,113,120.42,1445,14.75,177,317.58,3811,9.67,116
2030,133.33,1600,251.08,3013,357.42,4289,615.42,7385,110.0,1320,50.58,607,1.67,20,46.75,561,424.42,5093,84.42,1013,973.58,11683,77.25,927
2031,216.92,2603,549.17,6590,295.08,3541,949.75,11397,289.75,3477,134.17,1610,3.33,40,357.83,4294,576.5,6918,117.67,1412,2243.42,26921,82.75,993
2032,291.67,3500,295.42,3545,509.25,6111,569.33,6832,121.75,1461,197.0,2364,2.17,26,165.25,1983,2022.33,24268,127.5,1530,4694.5,56334,122.25,1467
2033,133.17,1598,244.08,2929,175.0,2100,389.67,4676,67.83,814,47.5,570,1.08,13,30.83,370,349.25,4191,82.67,992,861.58,10339,55.25,663
2034,150.5,1806,284.83,3418,171.42,2057,380.92,4571,70.42,845,66.58,799,1.17,14,122.42,1469,372.25,4467,64.08,769,840.92,10091,40.92,491
2035,126.25,1515,210.33,2524,237.08,2845,506.08,6073,93.0,1116,49.83,598,1.83,22,3134.33,37612,512.83,6154,64.0,768,856.92,10283,68.83,826
2036,168.83,2026,350.75,4209,329.83,3958,464.83,5578,105.17,1262,66.83,802,1.25,15,57.75,693,624.33,7492,89.25,1071,1016.5,12198,63.25,759
2039,54.08,649,233.17,2798,49.5,594,182.33,2188,38.0,456,18.42,221,0.75,9,13.42,161,131.17,1574,14.42,173,392.83,4714,9.33,112
2040,129.92,1559,295.58,3547,203.0,2436,404.5,4854,88.83,1066,42.25,507,0.33,4,116.75,1401,513.0,6156,26.08,313,686.33,8236,37.33,448
2041,5.58,67,29.42,353,8.0,96,37.92,455,4.17,50,1.17,14,0.0,0,1.0,12,8.92,107,1.42,17,75.92,911,1.25,15
2042,78.83,946,165.0,1980,80.75,969,266.92,3203,39.0,468,14.5,174,0.75,9,16.5,198,189.0,2268,17.33,208,341.83,4102,14.75,177
2043,47.5,570,162.5,1950,33.08,397,159.75,1917,29.83,358,16.08,193,0.33,4,8.42,101,126.58,1519,7.08,85,301.33,3616,8.25,99
2044,60.92,731,279.67,3356,75.33,904,195.75,2349,49.67,596,49.42,593,0.25,3,14.58,175,242.42,2909,17.33,208,560.33,6724,11.5,138
2045,91.5,1098,477.25,5727,198.42,2381,422.08,5065,83.58,1003,75.58,907,0.75,9,30.33,364,304.5,3654,29.25,351,1195.75,14349,17.67,212
2047,167.0,2004,367.75,4413,163.5,1962,428.42,5141,151.58,1819,53.92,647,1.42,17,76.58,919,533.67,6404,24.0,288,727.25,8727,31.92,383
2048,10.33,124,42.58,511,3.08,37,36.33,436,10.67,128,2.33,28,0.33,4,0.92,11,10.75,129,0.92,11,81.0,972,1.75,21
2049,8.58,103,22.17,266,5.0,60,24.5,294,3.33,40,0.33,4,0.33,4,1.75,21,7.25,87,0.5,6,48.0,576,1.0,12
2050,16.08,193,25.75,309,4.33,52,30.75,369,10.58,127,4.08,49,0.17,2,2.0,24,20.25,243,0.75,9,49.0,588,1.5,18
2051,42.33,508,114.33,1372,31.0,372,122.42,1469,39.67,476,10.25,123,0.33,4,2.5,30,65.0,780,6.58,79,274.25,3291,5.25,63
2052,203.33,2440,327.25,3927,116.17,1394,606.67,7280,177.08,2125,77.83,934,1.33,16,73.75,885,558.83,6706,34.17,410,864.17,10370,42.25,507
2053,13.17,158,22.17,266,1.83,22,43.83,526,6.33,76,2.33,28,0.0,0,1.92,23,22.33,268,0.92,11,55.0,660,1.25,15
2054,1.75,21,12.83,154,0.75,9,10.67,128,5.42,65,1.0,12,0.0,0,2.17,26,4.33,52,0.75,9,20.92,251,0.42,5
2055,9.17,110,20.25,243,2.33,28,29.83,358,6.5,78,3.5,42,0.0,0,1.42,17,12.67,152,1.25,15,53.75,645,4.33,52
2056,3.17,38,11.42,137,1.17,14,19.67,236,2.75,33,1.0,12,0.0,0,0.83,10,9.33,112,0.58,7,26.58,319,0.5,6
2057,5.67,68,15.25,183,0.67,8,14.25,171,4.58,55,1.0,12,0.08,1,1.33,16,6.08,73,0.5,6,24.25,291,0.5,6
2058,53.5,642,60.08,721,24.33,292,78.08,937,42.08,505,14.42,173,0.17,2,14.17,170,102.92,1235,2.0,24,143.5,1722,5.58,67
2060,21.92,263,27.08,325,6.33,76,28.25,339,9.92,119,2.75,33,0.08,1,1.75,21,35.08,421,1.25,15,54.17,650,1.83,22
2061,11.5,138,14.58,175,3.83,46,15.75,189,4.25,51,1.75,21,0.0,0,1.33,16,10.0,120,0.5,6,26.67,320,1.92,23
2062,16.25,195,21.08,253,4.42,53,21.42,257,10.58,127,3.0,36,0.17,2,1.25,15,20.58,247,0.92,11,38.25,459,1.0,12
2063,8.25,99,28.08,337,3.17,38,12.75,153,6.17,74,1.0,12,0.0,0,0.92,11,6.58,79,0.42,5,34.83,418,0.58,7
2064,40.0,480,77.0,924,31.08,373,81.5,978,47.75,573,18.83,226,0.08,1,24.75,297,103.42,1241,3.08,37,157.67,1892,7.33,88
2065,36.25,435,73.83,886,15.0,180,65.0,780,26.75,321,11.08,133,0.08,1,2.0,24,41.5,498,6.83,82,181.83,2182,4.0,48
2067,24.33,292,58.17,698,7.08,85,38.0,456,23.0,276,6.58,79,0.0,0,13.67,164,31.08,373,2.58,31,111.5,1338,1.75,21
2068,5.75,69,16.0,192,1.83,22,12.75,153,3.25,39,0.5,6,0.0,0,1.0,12,6.0,72,0.5,6,27.25,327,0.58,7
2069,24.17,290,65.0,780,8.83,106,51.92,623,13.92,167,6.83,82,0.0,0,14.33,172,35.33,424,3.0,36,123.0,1476,2.75,33
2070,4.58,55,23.0,276,4.08,49,14.0,168,10.5,126,2.33,28,0.0,0,1.0,12,7.33,88,0.83,10,32.83,394,0.5,6
2071,11.75,141,27.67,332,3.25,39,23.75,285,13.83,166,4.58,55,0.08,1,0.75,9,17.67,212,1.58,19,63.17,758,1.5,18
2072,79.0,948,138.17,1658,68.83,826,198.0,2376,75.83,910,57.17,686,0.67,8,50.25,603,168.17,2018,12.75,153,386.0,4632,14.0,168
2073,28.17,338,57.25,687,12.0,144,79.17,950,20.0,240,6.17,74,0.17,2,4.17,50,52.17,626,4.58,55,106.5,1278,2.5,30
2074,34.67,416,79.42,953,21.67,260,82.42,989,47.75,573,8.17,98,0.17,2,8.58,103,58.08,697,6.08,73,248.17,2978,5.25,63
2076,3.42,41,18.17,218,2.42,29,7.42,89,3.83,46,0.75,9,0.0,0,0.67,8,3.92,47,0.75,9,32.5,390,0.58,7
2077,52.5,630,108.33,1300,48.17,578,95.17,1142,67.17,806,22.67,272,0.33,4,9.83,118,127.08,1525,7.25,87,329.75,3957,8.08,97
2078,88.92,1067,189.33,2272,82.0,984,225.83,2710,118.5,1422,28.83,346,0.58,7,78.58,943,283.25,3399,15.67,188,555.08,6661,20.33,244
2079,29.25,351,62.17,746,7.5,90,67.0,804,18.83,226,9.33,112,0.5,6,6.67,80,34.0,408,2.0,24,103.83,1246,2.5,30
2080,3.92,47,13.83,166,1.0,12,10.08,121,3.17,38,0.83,10,0.0,0,0.42,5,3.25,39,0.25,3,25.83,310,0.25,3
2081,14.5,174,57.5,690,4.92,59,46.33,556,10.58,127,4.17,50,0.08,1,2.08,25,17.33,208,2.08,25,87.33,1048,1.92,23
2082,7.75,93,34.83,418,15.25,183,20.42,245,6.42,77,1.25,15,0.17,2,1.67,20,13.42,161,0.25,3,57.83,694,0.42,5
2083,127.25,1527,143.58,1723,120.17,1442,291.92,3503,143.25,1719,39.5,474,1.08,13,93.33,1120,462.67,5552,10.67,128,457.33,5488,19.33,232
2084,6.83,82,14.33,172,2.42,29,14.5,174,6.0,72,2.92,35,0.08,1,2.25,27,8.67,104,0.58,7,24.25,291,0.67,8
2085,16.67,200,31.42,377,5.42,65,36.58,439,16.92,203,3.92,47,0.0,0,3.17,38,32.83,394,1.75,21,57.92,695,1.0,12
2086,7.83,94,17.17,206,3.67,44,12.42,149,8.25,99,1.58,19,0.0,0,1.17,14,24.25,291,0.58,7,28.0,336,1.17,14
2088,7.83,94,21.17,254,25.33,304,15.58,187,10.83,130,1.33,16,0.08,1,1.33,16,15.0,180,0.67,8,32.08,385,0.67,8
2089,117.92,1415,208.75,2505,100.0,1200,247.42,2969,96.0,1152,32.67,392,0.92,11,46.42,557,384.58,4615,13.08,157,484.5,5814,22.17,266
2091,1.75,21,7.75,93,0.17,2,2.75,33,2.0,24,0.42,5,0.0,0,0.83,10,2.58,31,0.08,1,9.67,116,0.5,6
2093,8.75,105,26.33,316,1.58,19,15.67,188,8.75,105,2.33,28,0.0,0,1.17,14,9.0,108,0.5,6,44.08,529,0.42,5
2094,10.25,123,24.75,297,4.5,54,22.5,270,14.33,172,3.25,39,0.0,0,1.08,13,19.5,234,0.83,10,36.58,439,1.42,17
2095,15.67,188,31.17,374,3.67,44,32.17,386,8.33,100,2.25,27,0.08,1,1.58,19,28.75,345,0.58,7,38.42,461,1.25,15
2096,90.17,1082,113.25,1359,73.08,877,146.5,1758,76.08,913,29.75,357,0.58,7,34.42,413,210.5,2526,6.17,74,275.75,3309,16.25,195
2097,7.67,92,7.42,89,1.33,16,8.42,101,6.17,74,1.5,18,0.0,0,1.92,23,12.25,147,0.0,0,12.75,153,0.17,2
2098,3.58,43,8.5,102,0.92,11,7.75,93,3.08,37,0.67,8,0.0,0,0.33,4,1.58,19,0.17,2,12.75,153,0.33,4
20101,6.25,75,11.67,140,1.83,22,11.67,140,4.83,58,2.58,31,0.08,1,0.08,1,12.75,153,0.25,3,23.92,287,0.25,3
20103,17.67,212,31.67,380,7.75,93,31.17,374,15.17,182,4.33,52,0.0,0,4.5,54,32.67,392,0.92,11,44.0,528,2.17,26
20105,24.0,288,38.33,460,11.08,133,36.08,433,14.25,171,4.17,50,0.42,5,3.42,41,30.67,368,1.75,21,53.58,643,4.08,49
20106,3.25,39,5.92,71,0.33,4,3.42,41,1.75,21,0.42,5,0.0,0,0.33,4,4.42,53,0.08,1,6.67,80,0.08,1
20107,5.5,66,13.92,167,1.17,14,9.5,114,4.42,53,1.17,14,0.0,0,0.42,5,10.33,124,0.33,4,16.17,194,0.33,4
20108,10.42,125,25.5,306,7.08,85,20.17,242,6.75,81,1.75,21,0.0,0,3.0,36,14.0,168,0.5,6,39.75,477,0.5,6
20109,2.58,31,11.17,134,1.42,17,7.17,86,3.83,46,0.5,6,0.0,0,0.17,2,3.75,45,0.08,1,20.67,248,0.25,3
20111,117.67,1412,147.67,1772,159.92,1919,209.92,2519,102.08,1225,35.17,422,0.67,8,64.42,773,261.58,3139,9.58,115,497.33,5968,14.25,171
20112,29.92,359,39.5,474,16.83,202,56.08,673,12.75,153,5.17,62,0.25,3,4.75,57,42.33,508,1.83,22,73.42,881,6.25,75
20113,16.83,202,40.58,487,4.75,57,28.58,343,11.25,135,3.25,39,0.17,2,2.5,30,14.33,172,1.25,15,45.33,544,1.5,18
20114,38.5,462,74.17,890,32.17,386,72.25,867,30.17,362,8.58,103,0.33,4,8.42,101,66.75,801,3.42,41,136.92,1643,6.83,82
20115,6.83,82,22.5,270,227.25,2727,11.75,141,10.92,131,2.25,27,0.08,1,0.58,7,19.58,235,1.08,13,55.17,662,1.83,22
20116,3.0,36,7.33,88,0.92,11,9.33,112,2.58,31,0.42,5,0.0,0,0.42,5,3.92,47,0.08,1,9.83,118,0.58,7
20117,16.08,193,38.17,458,9.5,114,30.25,363,21.17,254,3.42,41,0.25,3,2.0,24,27.92,335,0.5,6,68.42,821,1.5,18
20119,5.17,62,14.67,176,4.08,49,8.5,102,6.83,82,1.08,13,0.17,2,0.5,6,14.08,169,0.33,4,21.5,258,0.58,7
20120,9.42,113,18.17,218,2.67,32,12.58,151,6.42,77,1.42,17,0.0,0,0.58,7,15.33,184,0.33,4,24.58,295,0.67,8
20121,9.5,114,22.58,271,1.92,23,17.83,214,3.67,44,1.0,12,0.08,1,1.92,23,11.67,140,0.42,5,28.25,339,1.0,12
20122,4.92,59,21.33,256,2.92,35,13.17,158,4.33,52,0.75,9,0.0,0,0.58,7,6.75,81,0.58,7,26.92,323,0.58,7
20124,2.5,30,14.17,170,1.83,22,5.33,64,4.92,59,1.67,20,0.08,1,0.17,2,4.92,59,0.0,0,17.08,205,0.25,3
20125,42.0,504,46.5,558,31.0,372,69.42,833,24.17,290,8.75,105,0.0,0,10.25,123,81.5,978,2.42,29,110.75,1329,6.75,81
20126,10.42,125,7.5,90,2.92,35,12.25,147,6.58,79,1.08,13,0.0,0,0.83,10,19.08,229,0.17,2,21.92,263,0.83,10
20127,7.58,91,7.5,90,1.58,19,8.83,106,5.25,63,0.83,10,0.0,0,0.92,11,10.67,128,0.17,2,15.08,181,1.25,15
20128,8.83,106,15.25,183,2.33,28,14.58,175,7.42,89,1.92,23,0.17,2,1.58,19,15.25,183,0.0,0,27.08,325,1.08,13
20129,6.83,82,9.58,115,1.67,20,14.92,179,3.92,47,0.83,10,0.0,0,0.75,9,9.08,109,0.08,1,16.17,194,0.83,10
20130,2.08,25,8.0,96,1.5,18,4.67,56,1.5,18,0.25,3,0.0,0,0.25,3,4.75,57,0.08,1,11.33,136,0.25,3
20131,3.08,37,7.42,89,1.33,16,6.92,83,2.58,31,0.83,10,0.0,0,0.25,3,11.75,141,0.08,1,10.0,120,0.5,6
20133,2.0,24,4.42,53,0.17,2,2.92,35,1.42,17,0.33,4,0.08,1,0.08,1,6.25,75,0.17,2,6.83,82,0.25,3
20134,104.33,1252,127.25,1527,85.33,1024,174.0,2088,86.17,1034,33.83,406,0.08,1,57.75,693,337.42,4049,3.75,45,348.25,4179,21.42,257
20135,15.75,189,25.08,301,11.08,133,44.08,529,11.08,133,4.75,57,0.0,0,2.17,26,32.08,385,0.92,11,45.5,546,5.08,61
20136,3.08,37,9.92,119,1.25,15,6.42,77,0.92,11,0.33,4,0.0,0,0.5,6,2.0,24,0.25,3,12.0,144,0.25,3
20137,10.58,127,15.75,189,3.0,36,11.42,137,6.17,74,1.92,23,0.0,0,2.0,24,16.58,199,0.5,6,22.67,272,1.58,19
20138,38.08,457,63.58,763,22.33,268,65.0,780,22.83,274,6.58,79,0.25,3,7.67,92,60.08,721,2.58,31,93.92,1127,5.75,69
20139,7.0,84,15.42,185,2.25,27,8.67,104,3.58,43,1.33,16,0.08,1,0.5,6,6.83,82,0.08,1,18.42,221,0.58,7
20141,112.42,1349,260.92,3131,336.08,4033,275.42,3305,139.92,1679,51.17,614,0.92,11,93.75,1125,327.17,3926,15.0,180,672.0,8064,16.0,192
20142,37.0,444,129.83,1558,41.17,494,124.92,1499,27.67,332,13.92,167,0.42,5,7.17,86,74.33,892,7.92,95,293.67,3524,5.33,64
20143,33.42,401,91.58,1099,26.58,319,72.67,872,31.08,373,6.92,83,0.25,3,3.75,45,38.92,467,7.67,92,156.25,1875,4.75,57
20145,48.33,580,123.83,1486,14.0,168,119.33,1432,38.42,461,15.75,189,0.17,2,4.08,49,117.17,1406,9.83,118,304.5,3654,2.5,30
20146,47.25,567,65.5,786,28.42,341,88.33,1060,38.17,458,16.5,198,0.17,2,9.42,113,122.0,1464,5.08,61,158.92,1907,5.83,70
20147,18.25,219,42.33,508,12.75,153,32.5,390,10.92,131,1.75,21,0.08,1,4.5,54,15.83,190,2.67,32,55.42,665,2.5,30
