G-ID,"Ann.Mean_Crime_0","Total_Crime_0","Ann.Mean_Crime_1","Total_Crime_1","Ann.Mean_Crime_2","Total_Crime_2","Ann.Mean_Crime_3","Total_Crime_3","Ann.Mean_Crime_4","Total_Crime_4","Ann.Mean_Crime_5","Total_Crime_5","Ann.Mean_Crime_6","Total_Crime_6","Ann.Mean_Crime_7","Total_Crime_7","Ann.Mean_Crime_8","Total_Crime_8","Ann.Mean_Crime_9","Total_Crime_9","Ann.Mean_Crime_10","Total_Crime_10","Ann.Mean_Crime_11","Total_Crime_11"
20314,3.42,41,5.33,64,1.17,14,4.92,59,3.25,39,0.58,7,0.0,0,0.33,4,3.25,39,0.17,2,7.83,94,0.33,4
20315,3.58,43,8.5,102,3.83,46,8.33,100,4.92,59,0.92,11,0.0,0,0.25,3,5.83,70,0.0,0,14.92,179,0.58,7
20316,2.17,26,5.17,62,4.5,54,5.83,70,4.58,55,0.92,11,0.0,0,1.25,15,5.67,68,0.0,0,7.75,93,0.25,3
20317,20.17,242,23.67,284,61.92,743,37.33,448,21.42,257,9.17,110,0.08,1,5.75,69,66.75,801,0.42,5,58.75,705,2.67,32
20318,4.58,55,8.42,101,7.0,84,9.92,119,5.42,65,1.75,21,0.08,1,0.75,9,4.5,54,0.0,0,15.83,190,0.25,3
20320,73.25,879,43.17,518,86.58,1039,91.92,1103,71.75,861,16.83,202,0.33,4,28.67,344,267.25,3207,1.92,23,168.67,2024,11.17,134
20321,9.08,109,11.17,134,6.08,73,16.08,193,10.58,127,1.75,21,0.0,0,1.33,16,20.25,243,0.0,0,22.42,269,1.33,16
20322,25.67,308,24.92,299,15.5,186,31.42,377,26.75,321,5.75,69,0.17,2,4.25,51,70.75,849,1.17,14,77.25,927,3.92,47
20323,5.5,66,8.08,97,5.33,64,11.58,139,4.42,53,1.08,13,0.0,0,0.5,6,11.92,143,0.0,0,19.92,239,0.75,9
20324,2.67,32,4.5,54,1.0,12,4.33,52,2.58,31,0.08,1,0.17,2,0.33,4,3.42,41,0.17,2,7.75,93,0.33,4
20325,4.0,48,5.5,66,2.5,30,5.5,66,5.08,61,0.33,4,0.0,0,0.33,4,7.42,89,0.0,0,11.08,133,0.08,1
20326,2.75,33,5.58,67,1.17,14,4.17,50,1.92,23,0.0,0,0.0,0,0.08,1,2.08,25,0.08,1,10.0,120,0.33,4
20327,5.75,69,16.25,195,1.5,18,8.83,106,2.83,34,1.92,23,0.0,0,0.75,9,7.58,91,0.25,3,17.83,214,0.75,9
20328,37.25,447,40.5,486,74.17,890,84.42,1013,69.67,836,15.67,188,0.17,2,24.0,288,157.58,1891,1.0,12,150.92,1811,4.92,59
20329,2.5,30,7.0,84,5.67,68,6.58,79,6.33,76,0.17,2,0.0,0,0.67,8,8.08,97,0.17,2,12.5,150,0.33,4
20330,7.17,86,12.83,154,6.17,74,12.58,151,12.17,146,2.25,27,0.0,0,1.58,19,15.92,191,0.08,1,24.33,292,3.42,41
20331,3.42,41,6.75,81,5.75,69,10.0,120,4.33,52,0.67,8,0.0,0,0.33,4,8.0,96,0.08,1,15.08,181,0.17,2
20332,37.67,452,37.25,447,39.75,477,89.33,1072,27.42,329,10.0,120,0.0,0,9.75,117,98.58,1183,1.17,14,99.0,1188,3.92,47
20333,2.67,32,4.5,54,5.08,61,5.75,69,4.17,50,0.33,4,0.0,0,0.92,11,7.17,86,0.0,0,8.58,103,0.17,2
20334,3.5,42,10.08,121,2.42,29,7.08,85,2.25,27,0.33,4,0.0,0,0.25,3,5.58,67,0.42,5,13.33,160,0.25,3
20335,44.83,538,28.17,338,58.67,704,52.33,628,45.25,543,14.42,173,0.25,3,26.75,321,175.0,2100,1.17,14,98.75,1185,5.92,71
20336,2.58,31,5.25,63,9.0,108,4.92,59,8.58,103,0.67,8,0.0,0,0.33,4,5.08,61,0.0,0,9.67,116,0.67,8
20337,8.42,101,11.0,132,12.5,150,13.0,156,8.5,102,2.25,27,0.08,1,0.67,8,7.25,87,0.08,1,25.5,306,1.0,12
20338,3.17,38,8.92,107,5.25,63,5.92,71,6.83,82,1.08,13,0.0,0,0.33,4,5.08,61,0.08,1,11.92,143,0.42,5
20340,57.58,691,25.08,301,45.0,540,79.08,949,30.08,361,7.33,88,0.33,4,6.75,81,152.5,1830,0.42,5,95.83,1150,3.33,40
20341,1.25,15,2.5,30,2.08,25,3.0,36,1.58,19,0.92,11,0.0,0,0.25,3,2.92,35,0.0,0,7.0,84,0.67,8
20342,4.58,55,3.17,38,2.42,29,4.5,54,4.75,57,0.75,9,0.0,0,0.5,6,14.42,173,0.0,0,5.75,69,0.5,6
20343,28.58,343,12.75,153,25.58,307,34.75,417,20.0,240,6.75,81,0.0,0,9.33,112,99.25,1191,1.0,12,51.58,619,4.33,52
20344,8.67,104,3.67,44,3.08,37,16.42,197,3.67,44,1.17,14,0.0,0,0.33,4,9.92,119,0.08,1,17.0,204,0.08,1
20345,1.08,13,1.67,20,6.17,74,3.67,44,2.25,27,0.33,4,0.0,0,0.5,6,2.58,31,0.0,0,4.33,52,0.17,2
20347,2.25,27,1.67,20,1.83,22,5.67,68,2.58,31,0.42,5,0.0,0,1.17,14,2.92,35,0.08,1,9.83,118,0.17,2
20348,2.25,27,2.67,32,2.08,25,3.67,44,1.67,20,0.25,3,0.0,0,0.17,2,2.25,27,0.0,0,5.75,69,0.0,0
20349,2.33,28,1.92,23,5.83,70,3.5,42,3.08,37,0.33,4,0.0,0,0.17,2,5.42,65,0.0,0,6.83,82,0.25,3
20350,4.08,49,4.92,59,6.5,78,5.67,68,3.92,47,0.67,8,0.0,0,0.58,7,6.58,79,0.0,0,10.25,123,0.25,3
20351,10.33,124,4.58,55,3.0,36,18.5,222,5.25,63,1.42,17,0.0,0,1.0,12,10.83,130,0.0,0,21.67,260,0.83,10
20352,37.0,444,17.58,211,27.0,324,47.08,565,22.25,267,7.33,88,0.17,2,11.5,138,149.0,1788,0.33,4,68.67,824,2.83,34
20354,4.5,54,7.25,87,4.08,49,10.08,121,6.25,75,0.83,10,0.0,0,0.58,7,8.33,100,0.08,1,18.25,219,0.08,1
20355,26.42,317,15.92,191,12.92,155,42.33,508,14.92,179,8.75,105,0.17,2,6.58,79,74.25,891,1.0,12,51.25,615,1.67,20
20357,1.42,17,2.42,29,0.83,10,5.25,63,1.0,12,0.17,2,0.0,0,0.17,2,1.67,20,0.0,0,7.33,88,0.08,1
20358,17.33,208,11.42,137,13.58,163,29.58,355,11.08,133,3.25,39,0.08,1,2.83,34,57.25,687,0.83,10,36.08,433,2.42,29
20359,1.5,18,1.67,20,1.08,13,2.25,27,0.42,5,0.75,9,0.0,0,0.75,9,0.92,11,0.08,1,2.83,34,0.17,2
20361,26.08,313,21.42,257,29.58,355,37.33,448,31.92,383,8.92,107,0.0,0,8.25,99,102.92,1235,1.08,13,65.17,782,3.17,38
20362,3.5,42,5.5,66,2.25,27,3.92,47,5.17,62,0.42,5,0.0,0,0.42,5,5.0,60,0.08,1,9.58,115,0.42,5
20363,7.0,84,7.83,94,7.75,93,6.08,73,8.0,96,0.67,8,0.0,0,0.75,9,8.0,96,0.0,0,13.42,161,0.5,6
20364,1.67,20,2.5,30,1.83,22,3.58,43,2.83,34,0.33,4,0.08,1,0.5,6,2.17,26,0.0,0,5.83,70,0.17,2
20365,0.75,9,6.42,77,1.17,14,3.17,38,4.5,54,0.83,10,0.0,0,0.0,0,2.42,29,0.08,1,8.42,101,0.33,4
20366,10.42,125,10.5,126,7.33,88,9.33,112,8.42,101,1.67,20,0.08,1,0.75,9,6.83,82,0.0,0,23.5,282,0.92,11
20368,1.92,23,3.67,44,3.33,40,3.67,44,3.67,44,0.75,9,0.0,0,0.17,2,1.58,19,0.08,1,15.17,182,0.17,2
20369,21.42,257,21.5,258,14.17,170,29.92,359,24.17,290,6.42,77,0.0,0,5.17,62,62.0,744,0.42,5,53.67,644,2.58,31
20370,1.67,20,3.42,41,0.33,4,1.67,20,1.5,18,0.58,7,0.0,0,0.25,3,1.25,15,0.17,2,6.92,83,0.0,0
20371,3.67,44,4.5,54,2.33,28,4.08,49,4.42,53,0.67,8,0.0,0,0.25,3,7.33,88,0.17,2,9.83,118,0.25,3
20373,11.08,133,11.25,135,6.5,78,12.67,152,9.83,118,2.25,27,0.0,0,0.67,8,36.42,437,0.25,3,23.75,285,0.83,10
20374,12.92,155,8.5,102,26.33,316,16.5,198,7.92,95,2.0,24,0.0,0,1.0,12,25.58,307,0.08,1,26.67,320,0.75,9
20376,7.25,87,12.0,144,3.58,43,11.25,135,10.0,120,1.0,12,0.0,0,0.42,5,14.58,175,0.0,0,19.25,231,0.5,6
20378,6.5,78,9.25,111,5.58,67,5.42,65,9.5,114,1.0,12,0.0,0,1.75,21,11.58,139,0.33,4,13.92,167,0.08,1
20379,172.67,2072,127.0,1524,173.25,2079,219.75,2637,148.67,1784,36.92,443,0.58,7,92.83,1114,787.42,9449,12.08,145,505.67,6068,28.42,341
20381,18.0,216,7.42,89,8.67,104,14.42,173,19.17,230,1.58,19,0.0,0,1.33,16,73.92,887,0.33,4,16.17,194,1.08,13
20382,4.42,53,4.83,58,0.42,5,6.67,80,4.0,48,0.5,6,0.0,0,0.67,8,7.58,91,0.0,0,12.25,147,0.25,3
20383,0.92,11,3.75,45,0.33,4,1.25,15,1.08,13,0.33,4,0.0,0,0.0,0,1.92,23,0.0,0,3.25,39,0.08,1
20384,0.92,11,1.08,13,0.25,3,0.92,11,1.83,22,0.0,0,0.0,0,0.25,3,0.75,9,0.0,0,2.58,31,0.08,1
20387,18.92,227,6.67,80,5.67,68,20.75,249,11.33,136,2.5,30,0.0,0,4.58,55,50.17,602,0.17,2,20.75,249,1.33,16
20390,3.33,40,2.75,33,1.08,13,1.83,22,2.75,33,0.42,5,0.0,0,0.08,1,6.0,72,0.0,0,2.67,32,0.0,0
20391,3.25,39,1.58,19,1.42,17,5.08,61,2.25,27,0.25,3,0.0,0,0.08,1,3.25,39,0.0,0,4.92,59,0.0,0
20392,25.17,302,11.67,140,9.83,118,17.58,211,15.5,186,2.75,33,0.25,3,5.42,65,58.83,706,0.5,6,26.75,321,3.25,39
20393,5.0,60,4.33,52,2.42,29,4.33,52,6.0,72,0.42,5,0.0,0,0.5,6,5.75,69,0.0,0,7.83,94,0.25,3
20394,2.92,35,2.67,32,3.08,37,3.0,36,2.83,34,0.75,9,0.0,0,0.25,3,3.08,37,0.0,0,6.92,83,0.33,4
20395,4.25,51,4.75,57,1.58,19,5.33,64,6.33,76,1.0,12,0.0,0,1.17,14,7.33,88,0.08,1,9.67,116,0.83,10
20396,92.83,1114,69.58,835,95.5,1146,104.42,1253,95.0,1140,20.83,250,0.42,5,33.83,406,486.33,5836,2.92,35,255.83,3070,11.92,143
20398,13.67,164,14.5,174,7.17,86,18.5,222,15.33,184,4.0,48,0.08,1,3.08,37,61.42,737,0.08,1,35.67,428,1.33,16
20399,23.92,287,15.08,181,9.25,111,26.0,312,15.33,184,4.08,49,0.0,0,4.0,48,53.75,645,0.67,8,39.17,470,6.08,73
20400,4.08,49,7.33,88,5.33,64,4.58,55,7.92,95,0.83,10,0.0,0,0.75,9,4.42,53,0.08,1,9.5,114,0.33,4
20401,0.42,5,1.67,20,0.58,7,1.25,15,3.08,37,0.08,1,0.0,0,0.0,0,2.0,24,0.0,0,2.83,34,0.0,0
20404,46.42,557,33.08,397,43.75,525,53.0,636,41.5,498,6.17,74,0.0,0,25.5,306,256.5,3078,1.58,19,74.67,896,8.5,102
20405,7.75,93,5.92,71,3.08,37,10.0,120,3.25,39,1.0,12,0.0,0,1.0,12,23.92,287,0.17,2,6.83,82,0.75,9
20407,18.92,227,13.33,160,12.25,147,28.42,341,12.83,154,1.25,15,0.0,0,1.17,14,121.5,1458,0.75,9,27.83,334,2.25,27
20408,6.0,72,6.0,72,1.67,20,7.83,94,5.17,62,0.58,7,0.08,1,2.33,28,14.08,169,0.17,2,7.75,93,0.58,7
20410,7.17,86,6.5,78,1.42,17,8.42,101,5.0,60,0.33,4,0.25,3,2.5,30,31.0,372,0.0,0,7.42,89,0.5,6
20411,5.33,64,5.92,71,4.0,48,7.08,85,6.08,73,0.67,8,0.0,0,1.08,13,8.08,97,0.0,0,8.5,102,1.0,12
20413,2.5,30,6.75,81,2.5,30,4.58,55,3.67,44,0.33,4,0.0,0,0.17,2,12.25,147,0.33,4,8.25,99,0.5,6
20414,22.33,268,30.58,367,14.58,175,65.25,783,12.17,146,3.83,46,0.08,1,4.0,48,33.83,406,1.75,21,96.17,1154,4.33,52
20416,10.83,130,40.67,488,10.17,122,44.92,539,13.17,158,5.25,63,0.17,2,3.58,43,20.67,248,1.33,16,94.08,1129,3.08,37
20417,235.08,2821,326.5,3918,297.83,3574,591.75,7101,185.0,2220,71.58,859,2.25,27,225.0,2700,1061.67,12740,48.67,584,1609.42,19313,71.17,854
20418,132.75,1593,180.08,2161,180.67,2168,529.67,6356,88.75,1065,22.58,271,0.92,11,121.17,1454,399.83,4798,23.67,284,581.67,6980,68.67,824
20419,191.58,2299,305.17,3662,205.17,2462,693.58,8323,125.25,1503,52.83,634,1.58,19,115.58,1387,424.67,5096,28.83,346,1011.08,12133,51.83,622
20420,11.33,136,22.58,271,3.58,43,25.25,303,9.17,110,2.17,26,0.08,1,2.0,24,11.5,138,0.92,11,54.67,656,1.08,13
20421,8.0,96,18.67,224,3.17,38,17.58,211,4.75,57,1.5,18,0.08,1,1.75,21,6.25,75,0.67,8,38.83,466,1.42,17
20422,8.92,107,18.92,227,4.0,48,20.17,242,5.0,60,1.25,15,0.08,1,2.92,35,6.5,78,0.58,7,38.17,458,0.75,9
20423,10.08,121,15.67,188,4.08,49,13.25,159,5.33,64,1.42,17,0.0,0,3.67,44,24.25,291,0.25,3,27.0,324,1.25,15
20424,3.25,39,16.25,195,1.58,19,6.17,74,9.42,113,1.5,18,0.0,0,0.92,11,4.42,53,0.42,5,25.75,309,0.25,3
20425,6.33,76,10.25,123,2.17,26,11.42,137,4.67,56,0.67,8,0.0,0,1.25,15,7.83,94,0.5,6,29.25,351,0.5,6
20426,8.17,98,13.92,167,3.92,47,18.17,218,5.0,60,1.75,21,0.17,2,1.25,15,13.5,162,0.33,4,34.33,412,1.25,15
20427,10.33,124,13.33,160,2.5,30,14.17,170,6.67,80,1.0,12,0.17,2,2.25,27,10.5,126,0.25,3,24.08,289,0.42,5
20428,3.0,36,7.17,86,1.75,21,7.42,89,1.75,21,0.92,11,0.08,1,2.08,25,4.75,57,0.42,5,11.08,133,0.25,3
20430,20.58,247,31.5,378,5.67,68,38.58,463,18.25,219,3.75,45,0.17,2,8.42,101,36.67,440,0.75,9,47.5,570,3.33,40
20431,9.58,115,10.67,128,5.83,70,17.42,209,8.17,98,3.5,42,0.0,0,2.92,35,33.92,407,0.25,3,26.92,323,0.5,6
20433,9.67,116,12.08,145,2.5,30,10.58,127,3.42,41,1.67,20,0.17,2,0.83,10,17.67,212,0.08,1,14.08,169,0.33,4
20434,8.25,99,11.33,136,4.42,53,12.5,150,4.67,56,1.5,18,0.0,0,1.08,13,13.75,165,0.25,3,21.42,257,0.83,10
20435,6.42,77,7.58,91,1.42,17,8.5,102,3.5,42,0.67,8,0.0,0,0.75,9,6.67,80,0.0,0,11.67,140,0.67,8
20436,28.08,337,26.5,318,9.08,109,33.08,397,10.58,127,5.83,70,0.08,1,8.42,101,63.42,761,0.17,2,49.25,591,3.33,40
20437,4.25,51,10.0,120,4.33,52,11.33,136,4.42,53,2.17,26,0.08,1,0.75,9,6.67,80,0.25,3,21.5,258,0.5,6
20438,6.75,81,13.58,163,3.92,47,15.0,180,3.5,42,0.67,8,0.0,0,1.08,13,13.25,159,0.5,6,21.0,252,1.25,15
20439,4.33,52,9.83,118,3.42,41,12.58,151,2.58,31,1.17,14,0.0,0,2.58,31,6.75,81,0.17,2,27.08,325,1.0,12
20440,48.25,579,48.25,579,21.17,254,84.83,1018,37.42,449,11.33,136,0.33,4,23.92,287,116.83,1402,2.42,29,137.42,1649,7.42,89
20441,31.0,372,26.33,316,6.33,76,41.5,498,13.33,160,4.75,57,0.17,2,5.08,61,42.58,511,0.58,7,50.58,607,3.17,38
20442,3.33,40,12.08,145,1.83,22,10.42,125,2.75,33,0.42,5,0.0,0,1.33,16,6.92,83,0.17,2,19.0,228,0.58,7
20444,3.83,46,5.17,62,1.42,17,7.08,85,2.17,26,0.5,6,0.0,0,0.33,4,4.67,56,0.08,1,6.75,81,0.67,8
20447,130.08,1561,147.42,1769,162.25,1947,243.58,2923,131.5,1578,41.0,492,0.67,8,110.42,1325,541.58,6499,11.42,137,489.0,5868,28.5,342
20448,1.75,21,4.58,55,1.33,16,3.83,46,3.25,39,0.75,9,0.0,0,0.17,2,2.33,28,0.0,0,8.08,97,0.5,6
20449,4.92,59,5.75,69,2.67,32,7.92,95,6.17,74,1.33,16,0.0,0,0.5,6,5.33,64,0.08,1,10.5,126,0.58,7
20450,8.5,102,7.0,84,6.08,73,11.42,137,6.75,81,1.33,16,0.0,0,1.5,18,17.0,204,0.25,3,21.92,263,0.58,7
20452,59.58,715,34.33,412,52.33,628,108.0,1296,43.0,516,12.08,145,0.0,0,11.08,133,163.33,1960,4.08,49,154.83,1858,8.67,104
20454,8.33,100,23.33,280,10.0,120,20.25,243,11.17,134,1.58,19,0.25,3,1.83,22,21.58,259,0.17,2,43.67,524,1.33,16
20455,33.17,398,26.92,323,23.25,279,73.83,886,17.0,204,5.33,64,0.25,3,14.67,176,77.83,934,1.33,16,58.83,706,8.92,107
20460,2.5,30,3.42,41,0.67,8,2.92,35,2.0,24,0.42,5,0.0,0,0.5,6,2.25,27,0.0,0,5.42,65,0.0,0
20461,23.42,281,21.33,256,19.58,235,40.75,489,16.58,199,3.33,40,0.0,0,3.92,47,81.17,974,0.58,7,37.58,451,2.75,33
20462,22.92,275,33.17,398,24.25,291,39.5,474,27.33,328,4.5,54,0.25,3,11.83,142,53.58,643,0.5,6,83.67,1004,4.08,49
20464,10.08,121,16.08,193,6.0,72,14.42,173,8.58,103,0.5,6,0.0,0,1.5,18,13.08,157,0.33,4,31.08,373,1.17,14
20466,6.67,80,9.92,119,3.75,45,7.83,94,4.42,53,1.33,16,0.0,0,0.5,6,6.67,80,0.25,3,17.08,205,1.17,14
20468,23.33,280,23.25,279,9.33,112,45.33,544,22.92,275,2.67,32,0.0,0,5.42,65,91.5,1098,0.17,2,60.42,725,2.0,24
20469,1.67,20,5.08,61,0.33,4,3.25,39,0.83,10,0.58,7,0.0,0,0.17,2,1.17,14,0.0,0,15.17,182,0.08,1
20470,3.83,46,7.75,93,3.42,41,4.92,59,3.67,44,0.25,3,0.0,0,1.25,15,4.75,57,0.08,1,9.67,116,0.17,2
20473,6.92,83,6.25,75,0.83,10,9.58,115,5.75,69,0.58,7,0.0,0,0.67,8,18.42,221,0.0,0,17.92,215,0.08,1
20474,10.5,126,10.5,126,6.33,76,19.92,239,7.33,88,1.08,13,0.08,1,2.5,30,19.58,235,0.08,1,25.33,304,0.75,9
20475,316.0,3792,393.67,4724,260.83,3130,607.33,7288,224.08,2689,111.08,1333,2.0,24,176.5,2118,1497.08,17965,30.83,370,1455.58,17467,33.75,405
20476,32.92,395,61.58,739,20.08,241,59.58,715,38.33,460,10.92,131,0.17,2,6.25,75,53.92,647,2.17,26,145.92,1751,2.5,30
20478,15.75,189,40.83,490,6.0,72,21.67,260,21.67,260,5.58,67,0.08,1,2.17,26,16.25,195,0.58,7,55.83,670,0.83,10
20479,7.92,95,11.58,139,2.17,26,7.83,94,6.58,79,1.75,21,0.0,0,0.92,11,6.33,76,0.08,1,21.08,253,0.08,1
20480,18.42,221,26.42,317,4.58,55,25.5,306,14.42,173,4.33,52,0.0,0,3.75,45,36.08,433,0.42,5,42.92,515,1.42,17
20481,3.33,40,4.42,53,0.5,6,1.67,20,2.08,25,0.08,1,0.17,2,0.42,5,6.75,81,0.0,0,4.75,57,0.0,0
20483,18.25,219,7.75,93,8.08,97,28.75,345,17.17,206,2.92,35,0.08,1,5.75,69,66.83,802,0.33,4,32.42,389,2.83,34
20484,0.33,4,1.25,15,0.42,5,1.5,18,1.83,22,0.17,2,0.0,0,0.33,4,1.0,12,0.0,0,3.58,43,0.17,2
20485,3.67,44,3.75,45,1.83,22,7.0,84,6.5,78,0.83,10,0.0,0,0.42,5,6.17,74,0.0,0,9.17,110,0.33,4
20487,5.5,66,3.0,36,0.33,4,8.0,96,3.5,42,0.25,3,0.0,0,0.33,4,5.42,65,0.0,0,7.42,89,0.42,5
20488,2.83,34,5.33,64,2.33,28,4.08,49,3.42,41,2.33,28,0.0,0,0.0,0,5.33,64,0.17,2,13.17,158,1.5,18
20489,1.75,21,0.83,10,0.67,8,3.33,40,1.42,17,0.0,0,0.0,0,0.17,2,3.92,47,0.08,1,2.33,28,0.0,0
20490,43.33,520,33.67,404,16.17,194,57.42,689,37.5,450,14.75,177,0.08,1,14.0,168,134.42,1613,0.67,8,91.0,1092,3.5,42
20492,3.25,39,9.08,109,1.58,19,3.92,47,5.17,62,0.33,4,0.08,1,0.42,5,4.92,59,0.17,2,9.92,119,0.25,3
20493,1.42,17,3.67,44,0.5,6,2.75,33,2.5,30,0.58,7,0.0,0,0.0,0,3.5,42,0.0,0,5.58,67,0.17,2
20495,2.5,30,6.08,73,0.5,6,6.17,74,1.83,22,0.42,5,0.08,1,0.75,9,2.0,24,0.0,0,10.58,127,0.67,8
20496,8.67,104,17.25,207,3.42,41,15.33,184,6.33,76,2.42,29,0.0,0,1.67,20,13.67,164,0.25,3,34.67,416,0.67,8
20497,2.08,25,5.25,63,0.67,8,4.75,57,4.75,57,1.42,17,0.0,0,0.33,4,5.0,60,0.0,0,12.08,145,0.17,2
20498,6.75,81,8.67,104,1.5,18,11.75,141,4.17,50,1.17,14,0.0,0,1.25,15,8.58,103,0.0,0,20.33,244,0.08,1
20499,3.83,46,9.83,118,2.33,28,8.92,107,5.33,64,1.08,13,0.0,0,0.75,9,5.67,68,0.17,2,15.08,181,0.33,4
20500,13.17,158,3.0,36,0.83,10,11.42,137,8.92,107,0.83,10,0.08,1,1.58,19,16.08,193,0.08,1,7.83,94,0.08,1
20501,2.17,26,1.25,15,0.17,2,2.08,25,0.75,9,0.17,2,0.0,0,0.08,1,1.58,19,0.0,0,2.92,35,0.25,3
20502,6.5,78,3.5,42,0.5,6,6.5,78,7.67,92,1.08,13,0.0,0,0.67,8,6.67,80,0.0,0,7.0,84,0.5,6
20503,5.42,65,6.67,80,1.33,16,11.75,141,5.17,62,1.5,18,0.0,0,0.75,9,9.92,119,0.17,2,15.67,188,0.17,2
