G-ID,"Ann.Mean_Crime_0","Total_Crime_0","Ann.Mean_Crime_1","Total_Crime_1","Ann.Mean_Crime_2","Total_Crime_2","Ann.Mean_Crime_3","Total_Crime_3","Ann.Mean_Crime_4","Total_Crime_4","Ann.Mean_Crime_5","Total_Crime_5","Ann.Mean_Crime_6","Total_Crime_6","Ann.Mean_Crime_7","Total_Crime_7","Ann.Mean_Crime_8","Total_Crime_8","Ann.Mean_Crime_9","Total_Crime_9","Ann.Mean_Crime_10","Total_Crime_10","Ann.Mean_Crime_11","Total_Crime_11"
20504,5.92,71,2.0,24,0.0,0,3.67,44,2.58,31,0.08,1,0.0,0,0.67,8,3.42,41,0.0,0,3.5,42,0.42,5
20505,66.33,796,132.58,1591,54.0,648,156.25,1875,56.92,683,10.58,127,0.17,2,12.08,145,165.83,1990,4.42,53,206.5,2478,6.25,75
20506,3.67,44,0.83,10,0.5,6,2.92,35,1.0,12,0.17,2,0.08,1,0.25,3,4.83,58,0.0,0,3.17,38,0.08,1
20507,17.5,210,18.0,216,22.5,270,26.0,312,34.0,408,6.42,77,0.08,1,8.17,98,65.17,782,0.42,5,56.33,676,2.0,24
20508,1.42,17,5.75,69,1.33,16,2.75,33,3.92,47,0.5,6,0.0,0,0.33,4,3.58,43,0.0,0,9.08,109,0.25,3
20509,4.58,55,17.5,210,2.5,30,8.33,100,11.5,138,2.17,26,0.0,0,0.67,8,6.17,74,0.25,3,28.25,339,0.25,3
20510,2.67,32,3.67,44,3.42,41,5.33,64,5.0,60,1.08,13,0.0,0,0.42,5,9.5,114,0.0,0,8.33,100,0.33,4
20514,49.25,591,47.08,565,19.25,231,53.83,646,45.75,549,15.0,180,0.0,0,13.08,157,116.42,1397,1.33,16,137.17,1646,3.67,44
20515,1.92,23,6.17,74,0.83,10,4.5,54,4.17,50,1.58,19,0.0,0,0.67,8,4.33,52,0.17,2,9.17,110,0.17,2
20517,6.67,80,9.17,110,2.92,35,7.58,91,5.67,68,1.25,15,0.08,1,1.83,22,5.83,70,0.08,1,12.67,152,0.42,5
20519,0.83,10,2.08,25,0.08,1,0.83,10,1.33,16,0.08,1,0.08,1,0.0,0,0.83,10,0.08,1,1.67,20,0.0,0
20520,4.92,59,6.17,74,0.5,6,3.58,43,2.58,31,1.5,18,0.0,0,0.08,1,8.42,101,0.0,0,9.75,117,0.5,6
20521,57.75,693,47.92,575,35.08,421,92.33,1108,40.42,485,19.5,234,0.17,2,39.58,475,209.5,2514,2.58,31,156.5,1878,10.58,127
20522,2.42,29,4.42,53,0.92,11,4.92,59,4.0,48,0.5,6,0.0,0,0.92,11,4.33,52,0.0,0,6.08,73,0.5,6
20523,3.17,38,2.5,30,0.58,7,2.17,26,1.92,23,0.33,4,0.0,0,0.25,3,31.33,376,0.0,0,4.92,59,0.08,1
20524,0.92,11,2.58,31,0.08,1,2.08,25,2.0,24,0.0,0,0.0,0,0.0,0,1.67,20,0.0,0,4.92,59,0.17,2
20526,7.17,86,12.0,144,1.08,13,7.75,93,7.92,95,3.42,41,0.0,0,1.25,15,22.08,265,0.08,1,20.33,244,0.67,8
20527,0.58,7,2.33,28,0.25,3,1.17,14,1.0,12,0.08,1,0.0,0,0.0,0,1.0,12,0.0,0,2.67,32,0.08,1
20528,2.33,28,10.5,126,0.42,5,7.33,88,5.67,68,0.67,8,0.0,0,1.33,16,4.83,58,0.42,5,18.0,216,0.17,2
20529,2.25,27,4.42,53,0.17,2,1.83,22,3.08,37,1.5,18,0.0,0,0.58,7,2.17,26,0.0,0,7.58,91,0.08,1
20530,18.5,222,22.58,271,9.0,108,22.5,270,12.33,148,6.33,76,0.08,1,3.25,39,35.5,426,0.5,6,52.33,628,1.25,15
20533,3.58,43,5.83,70,2.08,25,4.67,56,2.67,32,1.17,14,0.0,0,0.5,6,4.83,58,0.25,3,7.92,95,0.17,2
20534,6.33,76,9.42,113,3.33,40,7.92,95,4.33,52,0.92,11,0.0,0,0.33,4,9.92,119,0.25,3,20.5,246,0.58,7
20535,3.0,36,3.25,39,5.42,65,2.33,28,1.42,17,0.33,4,0.0,0,0.67,8,2.08,25,0.08,1,7.92,95,0.0,0
20536,1.58,19,4.08,49,1.25,15,2.5,30,3.0,36,1.17,14,0.0,0,0.5,6,2.5,30,0.08,1,10.25,123,0.25,3
20537,46.75,561,19.5,234,25.5,306,24.25,291,14.33,172,5.08,61,0.08,1,15.17,182,45.33,544,0.33,4,49.17,590,4.0,48
20538,23.42,281,25.67,308,9.58,115,27.5,330,14.5,174,5.58,67,0.08,1,4.08,49,58.25,699,0.0,0,44.17,530,2.67,32
20539,7.17,86,5.67,68,1.17,14,10.58,127,5.17,62,1.08,13,0.0,0,0.75,9,6.42,77,0.25,3,13.25,159,0.75,9
20543,68.08,817,46.75,561,21.92,263,77.58,931,43.0,516,13.33,160,0.08,1,24.58,295,139.75,1677,1.67,20,113.58,1363,5.08,61
20544,4.58,55,3.83,46,1.17,14,4.58,55,3.25,39,0.5,6,0.0,0,0.5,6,3.58,43,0.17,2,9.25,111,0.17,2
20545,1.17,14,3.42,41,0.33,4,2.25,27,4.17,50,1.17,14,0.08,1,0.42,5,1.42,17,0.0,0,8.83,106,0.08,1
20547,5.42,65,3.25,39,0.25,3,3.33,40,3.0,36,1.0,12,0.0,0,0.83,10,5.0,60,0.0,0,7.17,86,0.33,4
20548,6.58,79,5.75,69,1.33,16,6.5,78,3.33,40,0.83,10,0.0,0,0.83,10,13.58,163,0.08,1,16.08,193,0.25,3
20549,3.33,40,6.08,73,1.17,14,6.0,72,6.0,72,0.67,8,0.0,0,0.33,4,2.25,27,0.0,0,10.83,130,0.42,5
20550,3.5,42,6.33,76,0.5,6,5.17,62,4.08,49,1.33,16,0.0,0,0.75,9,2.92,35,0.0,0,10.92,131,0.5,6
20551,94.75,1137,70.5,846,46.0,552,153.17,1838,59.92,719,24.17,290,0.42,5,19.5,234,276.25,3315,3.42,41,274.92,3299,7.17,86
20554,4.33,52,6.67,80,0.92,11,9.67,116,4.75,57,0.67,8,0.0,0,0.25,3,9.42,113,0.17,2,14.5,174,0.25,3
20555,2.92,35,6.5,78,0.25,3,4.58,55,4.67,56,0.75,9,0.0,0,0.25,3,4.08,49,0.0,0,13.83,166,0.5,6
20558,8.42,101,8.08,97,1.75,21,10.83,130,8.92,107,1.67,20,0.0,0,1.5,18,15.17,182,0.08,1,16.25,195,0.75,9
20559,5.83,70,5.83,70,1.83,22,12.0,144,5.42,65,1.17,14,0.08,1,0.25,3,7.92,95,0.0,0,16.58,199,0.58,7
20561,3.0,36,2.0,24,0.83,10,2.33,28,1.83,22,0.75,9,0.0,0,0.0,0,2.5,30,0.0,0,10.08,121,0.33,4
20562,95.75,1149,58.5,702,37.58,451,151.58,1819,51.33,616,23.33,280,0.08,1,15.92,191,231.83,2782,2.5,30,174.92,2099,8.83,106
20564,11.25,135,14.42,173,4.0,48,14.92,179,11.0,132,2.5,30,0.0,0,1.42,17,18.83,226,0.25,3,22.42,269,0.42,5
20566,17.33,208,5.25,63,2.42,29,23.25,279,15.42,185,3.08,37,0.0,0,2.25,27,38.58,463,0.25,3,21.92,263,1.33,16
20569,5.33,64,2.42,29,1.33,16,4.58,55,4.33,52,0.92,11,0.0,0,0.0,0,5.58,67,0.08,1,7.58,91,0.0,0
20570,3.17,38,1.08,13,0.0,0,1.92,23,1.0,12,0.25,3,0.5,6,0.08,1,1.0,12,0.0,0,2.0,24,0.0,0
20571,5.08,61,1.58,19,0.25,3,7.5,90,1.42,17,0.25,3,0.0,0,0.25,3,16.25,195,0.0,0,3.17,38,0.17,2
20572,32.5,390,18.08,217,12.92,155,42.17,506,26.33,316,8.75,105,0.25,3,3.42,41,70.5,846,1.25,15,71.83,862,4.42,53
20573,1.67,20,2.5,30,0.08,1,2.75,33,2.58,31,0.25,3,0.0,0,0.08,1,3.25,39,0.0,0,4.67,56,0.0,0
20574,2.42,29,4.42,53,0.17,2,2.08,25,3.58,43,1.42,17,0.0,0,0.08,1,3.92,47,0.42,5,9.5,114,0.58,7
20575,3.08,37,6.33,76,1.08,13,6.75,81,4.83,58,0.83,10,0.0,0,0.25,3,3.83,46,0.08,1,15.17,182,0.25,3
20576,20.75,249,14.58,175,5.25,63,26.33,316,13.75,165,3.25,39,0.58,7,1.08,13,30.5,366,0.67,8,37.25,447,1.67,20
20577,3.33,40,3.83,46,1.33,16,6.17,74,3.42,41,0.25,3,0.0,0,0.08,1,4.42,53,0.0,0,11.42,137,0.17,2
20578,2.17,26,3.17,38,0.83,10,3.83,46,3.42,41,0.67,8,0.08,1,0.08,1,2.83,34,0.0,0,5.17,62,0.08,1
20580,17.83,214,12.33,148,4.25,51,27.92,335,11.0,132,2.25,27,0.42,5,2.92,35,44.75,537,0.42,5,31.67,380,1.08,13
20581,9.5,114,9.08,109,2.58,31,18.17,218,4.08,49,1.67,20,0.0,0,1.42,17,13.25,159,0.08,1,23.08,277,1.42,17
20582,14.83,178,13.0,156,3.33,40,18.17,218,8.75,105,2.25,27,0.08,1,2.33,28,28.83,346,0.08,1,37.08,445,1.67,20
20583,5.0,60,6.17,74,1.17,14,5.75,69,3.42,41,0.5,6,0.0,0,0.42,5,7.67,92,0.0,0,12.08,145,0.67,8
20584,18.08,217,16.42,197,4.33,52,19.83,238,12.0,144,4.25,51,0.0,0,2.08,25,38.08,457,0.58,7,39.5,474,1.42,17
20585,8.42,101,11.17,134,5.08,61,12.83,154,8.25,99,1.5,18,0.0,0,0.75,9,13.92,167,0.0,0,23.25,279,0.67,8
20586,53.92,647,53.42,641,17.92,215,79.08,949,38.42,461,9.0,108,0.25,3,5.08,61,199.5,2394,1.5,18,98.25,1179,3.83,46
20587,4.33,52,8.17,98,2.42,29,9.33,112,5.17,62,1.42,17,0.0,0,0.5,6,9.25,111,0.17,2,16.5,198,0.83,10
20588,4.92,59,1.75,21,0.67,8,5.58,67,3.58,43,0.58,7,0.0,0,0.08,1,4.08,49,0.0,0,5.0,60,0.17,2
20590,4.0,48,4.75,57,1.58,19,10.58,127,3.42,41,0.58,7,0.08,1,0.25,3,2.75,33,0.0,0,10.75,129,0.42,5
20591,3.25,39,1.25,15,0.08,1,3.58,43,1.58,19,0.25,3,0.0,0,0.0,0,3.92,47,0.0,0,4.75,57,0.17,2
20592,150.58,1807,140.75,1689,137.83,1654,407.75,4893,100.08,1201,52.75,633,0.75,9,60.33,724,476.17,5714,10.08,121,510.67,6128,31.42,377
20593,10.0,120,14.0,168,6.75,81,21.17,254,15.92,191,3.67,44,0.08,1,2.5,30,17.67,212,0.58,7,27.33,328,1.17,14
20594,1.25,15,3.17,38,0.25,3,2.42,29,1.5,18,0.25,3,0.0,0,0.42,5,0.83,10,0.08,1,5.58,67,0.08,1
20595,3.25,39,2.92,35,2.42,29,6.0,72,2.17,26,0.33,4,0.0,0,0.58,7,3.75,45,0.08,1,7.08,85,0.25,3
20597,2.0,24,3.83,46,1.67,20,3.67,44,4.08,49,0.5,6,0.0,0,0.08,1,1.92,23,0.25,3,11.67,140,0.5,6
20598,4.75,57,13.75,165,2.58,31,14.17,170,7.33,88,1.83,22,0.0,0,1.58,19,6.25,75,0.17,2,26.58,319,0.42,5
20599,12.0,144,10.25,123,6.17,74,19.92,239,12.83,154,2.75,33,0.08,1,4.5,54,30.08,361,0.42,5,25.17,302,2.83,34
20600,14.92,179,20.17,242,5.33,64,22.67,272,10.67,128,3.25,39,0.0,0,4.42,53,24.0,288,0.33,4,29.42,353,1.75,21
20601,5.67,68,5.08,61,2.58,31,7.75,93,3.33,40,0.92,11,0.0,0,0.83,10,6.17,74,0.17,2,14.25,171,0.08,1
20602,3.33,40,9.25,111,1.58,19,5.75,69,6.08,73,1.83,22,0.0,0,1.25,15,7.5,90,0.17,2,14.83,178,0.33,4
20605,49.67,596,37.0,444,17.75,213,73.5,882,46.08,553,13.83,166,0.17,2,10.58,127,157.42,1889,0.5,6,107.75,1293,3.92,47
20608,10.25,123,12.0,144,0.75,9,17.17,206,6.42,77,2.08,25,0.08,1,1.0,12,40.0,480,0.33,4,21.75,261,2.08,25
20610,14.5,174,22.17,266,2.83,34,26.33,316,14.17,170,2.5,30,0.17,2,2.5,30,51.42,617,0.25,3,35.58,427,1.83,22
20611,3.92,47,11.58,139,1.33,16,6.33,76,4.67,56,0.67,8,0.0,0,0.58,7,4.92,59,0.08,1,17.58,211,0.42,5
20612,14.0,168,15.0,180,4.58,55,20.58,247,11.92,143,4.17,50,0.0,0,3.17,38,36.75,441,0.17,2,42.17,506,3.0,36
20615,7.33,88,7.08,85,3.0,36,11.67,140,3.83,46,0.83,10,0.17,2,1.25,15,10.75,129,0.08,1,18.42,221,0.5,6
20617,1.75,21,1.83,22,0.0,0,1.42,17,0.67,8,0.17,2,0.0,0,0.25,3,6.0,72,0.0,0,2.67,32,0.17,2
20618,2.08,25,2.92,35,4.92,59,2.08,25,1.0,12,0.25,3,0.0,0,25.92,311,7.58,91,0.0,0,6.17,74,0.42,5
20619,231.92,2783,107.58,1291,86.67,1040,305.83,3670,135.58,1627,45.75,549,0.5,6,54.25,651,683.08,8197,6.33,76,459.58,5515,16.75,201
20620,10.33,124,17.08,205,1.08,13,21.83,262,4.58,55,1.0,12,0.17,2,1.17,14,7.5,90,1.58,19,21.75,261,0.75,9
20621,12.08,145,11.42,137,1.92,23,17.42,209,5.67,68,1.17,14,0.08,1,0.92,11,12.75,153,1.17,14,18.92,227,1.08,13
20623,14.67,176,13.58,163,4.42,53,26.17,314,9.17,110,1.0,12,0.0,0,3.58,43,18.0,216,1.25,15,27.75,333,1.42,17
20624,27.92,335,15.42,185,2.42,29,30.33,364,8.58,103,2.5,30,0.33,4,1.58,19,20.92,251,0.92,11,29.83,358,1.42,17
20625,16.83,202,11.67,140,2.83,34,33.58,403,7.83,94,5.83,70,0.25,3,2.0,24,17.92,215,1.0,12,21.75,261,1.0,12
20626,60.25,723,28.42,341,11.08,133,59.17,710,32.42,389,11.25,135,0.5,6,3.25,39,118.33,1420,1.0,12,76.67,920,3.25,39
20627,21.58,259,13.67,164,4.67,56,28.0,336,10.58,127,2.33,28,0.17,2,1.5,18,19.67,236,0.42,5,26.08,313,1.5,18
20628,68.08,817,19.67,236,24.0,288,83.58,1003,57.0,684,9.33,112,0.42,5,13.0,156,185.67,2228,1.08,13,65.58,787,7.33,88
20629,12.42,149,12.5,150,8.92,107,22.75,273,18.0,216,5.75,69,0.25,3,2.92,35,17.92,215,1.0,12,47.92,575,2.42,29
20630,46.42,557,12.75,153,9.92,119,48.0,576,21.58,259,2.17,26,0.17,2,5.67,68,52.25,627,0.33,4,31.0,372,2.75,33
20631,13.67,164,2.58,31,0.92,11,15.75,189,6.42,77,0.92,11,0.0,0,1.0,12,18.25,219,0.0,0,7.75,93,0.92,11
20634,19.0,228,13.33,160,6.0,72,23.17,278,9.42,113,3.92,47,0.17,2,1.42,17,21.67,260,0.17,2,22.17,266,2.33,28
20635,9.33,112,12.5,150,2.33,28,14.67,176,8.75,105,4.0,48,0.17,2,0.25,3,13.33,160,1.25,15,25.92,311,1.17,14
20636,16.08,193,3.58,43,1.67,20,13.17,158,7.67,92,1.83,22,0.08,1,1.58,19,42.83,514,0.25,3,15.0,180,0.75,9
20637,9.33,112,5.75,69,0.83,10,13.17,158,6.33,76,1.75,21,0.0,0,0.75,9,27.58,331,0.0,0,11.33,136,0.5,6
20638,6.75,81,6.25,75,0.5,6,15.42,185,6.5,78,0.92,11,0.0,0,0.83,10,12.17,146,0.0,0,9.83,118,0.83,10
20640,12.33,148,5.33,64,2.0,24,10.58,127,12.67,152,0.83,10,0.08,1,1.0,12,13.17,158,0.25,3,15.25,183,1.17,14
20641,4.67,56,6.75,81,0.42,5,11.67,140,4.75,57,0.42,5,0.25,3,0.25,3,17.92,215,0.08,1,9.0,108,0.83,10
20642,2.67,32,1.67,20,0.17,2,6.25,75,2.67,32,0.5,6,0.08,1,0.42,5,4.0,48,0.0,0,5.92,71,0.33,4
20643,12.92,155,6.5,78,4.25,51,20.75,249,12.92,155,1.5,18,0.0,0,1.75,21,49.25,591,0.0,0,14.5,174,1.25,15
20644,8.83,106,3.33,40,2.42,29,9.92,119,7.25,87,0.58,7,0.08,1,0.5,6,12.42,149,0.08,1,9.75,117,1.08,13
20645,3.75,45,1.42,17,0.75,9,7.08,85,2.0,24,0.33,4,0.0,0,0.33,4,9.0,108,0.08,1,3.92,47,0.42,5
20646,13.08,157,3.25,39,2.75,33,9.42,113,6.67,80,1.08,13,0.0,0,2.5,30,94.33,1132,0.0,0,9.42,113,1.33,16
20648,4.58,55,2.58,31,1.58,19,6.08,73,5.58,67,1.5,18,0.0,0,2.25,27,18.5,222,0.0,0,6.33,76,0.67,8
20649,28.0,336,13.75,165,3.17,38,27.17,326,16.08,193,1.0,12,0.0,0,3.0,36,46.67,560,0.42,5,17.58,211,0.92,11
20650,1.67,20,1.83,22,1.58,19,2.42,29,3.08,37,0.25,3,0.0,0,0.33,4,10.67,128,0.0,0,4.08,49,0.17,2
20652,17.5,210,5.75,69,2.08,25,12.75,153,10.92,131,1.92,23,0.0,0,2.0,24,33.33,400,0.08,1,18.08,217,1.0,12
20653,4.0,48,3.0,36,0.83,10,6.67,80,3.83,46,0.5,6,0.0,0,0.5,6,7.08,85,0.0,0,4.42,53,0.5,6
20655,22.58,271,12.83,154,47.0,564,37.83,454,19.33,232,4.58,55,0.17,2,11.17,134,71.08,853,0.42,5,38.08,457,3.58,43
20656,4.17,50,8.25,99,5.5,66,6.5,78,7.42,89,1.17,14,0.0,0,0.75,9,7.25,87,0.17,2,15.33,184,0.75,9
20657,29.33,352,11.92,143,37.83,454,27.75,333,22.33,268,2.58,31,0.0,0,2.25,27,132.17,1586,0.83,10,37.83,454,1.92,23
20658,32.75,393,13.83,166,18.33,220,27.92,335,24.42,293,8.08,97,0.08,1,6.92,83,124.83,1498,0.08,1,45.67,548,2.0,24
20659,1.75,21,2.08,25,0.42,5,2.33,28,0.5,6,0.25,3,0.0,0,0.17,2,1.58,19,0.0,0,4.33,52,0.08,1
20661,14.42,173,8.0,96,9.5,114,11.42,137,9.0,108,3.75,45,0.0,0,1.25,15,49.08,589,0.17,2,14.5,174,1.5,18
20662,118.58,1423,40.83,490,57.0,684,131.58,1579,128.75,1545,28.08,337,0.33,4,35.75,429,296.0,3552,1.25,15,201.75,2421,6.33,76
20663,30.08,361,8.83,106,4.42,53,24.08,289,21.75,261,3.67,44,0.0,0,3.17,38,28.42,341,0.17,2,30.33,364,1.92,23
20666,10.25,123,4.58,55,0.92,11,8.67,104,6.67,80,0.5,6,0.0,0,4.25,51,7.0,84,0.17,2,9.75,117,0.58,7
20667,11.67,140,11.25,135,3.25,39,13.92,167,11.42,137,2.83,34,0.0,0,2.08,25,11.75,141,0.08,1,36.92,443,0.92,11
20669,59.75,717,45.42,545,34.0,408,86.25,1035,73.0,876,11.42,137,0.42,5,19.17,230,183.5,2202,1.17,14,101.5,1218,4.5,54
20670,16.83,202,13.25,159,3.17,38,14.5,174,19.83,238,2.75,33,0.0,0,4.75,57,30.08,361,0.25,3,32.08,385,1.17,14
20671,53.83,646,33.75,405,25.17,302,81.58,979,72.33,868,11.67,140,0.58,7,10.92,131,180.08,2161,1.67,20,88.67,1064,5.67,68
20674,2.08,25,3.0,36,1.17,14,2.5,30,2.33,28,0.17,2,0.08,1,0.17,2,2.92,35,0.0,0,5.92,71,0.33,4
20675,134.08,1609,84.08,1009,57.17,686,128.83,1546,108.58,1303,39.33,472,0.83,10,32.33,388,369.92,4439,4.42,53,262.67,3152,12.17,146
20676,10.58,127,14.83,178,1.42,17,11.75,141,11.33,136,1.92,23,0.08,1,0.25,3,8.33,100,0.08,1,18.83,226,1.08,13
20677,4.33,52,8.33,100,1.25,15,5.83,70,7.67,92,1.83,22,0.0,0,1.75,21,15.5,186,0.17,2,9.42,113,0.58,7
20680,11.75,141,17.75,213,1.92,23,12.08,145,15.33,184,2.0,24,0.08,1,1.58,19,10.08,121,0.25,3,28.33,340,0.5,6
20682,34.0,408,17.5,210,17.83,214,38.33,460,26.17,314,5.58,67,0.0,0,6.58,79,74.25,891,0.75,9,40.08,481,2.42,29
20683,21.08,253,13.5,162,9.42,113,16.42,197,15.33,184,3.67,44,0.08,1,3.08,37,26.83,322,0.58,7,28.83,346,0.75,9
20684,8.42,101,9.25,111,1.58,19,7.08,85,7.92,95,1.25,15,0.08,1,1.33,16,7.17,86,0.67,8,20.5,246,0.42,5
20685,7.08,85,7.33,88,1.5,18,5.92,71,6.0,72,1.17,14,0.0,0,0.92,11,8.42,101,0.17,2,11.08,133,0.58,7
20687,24.25,291,22.42,269,9.0,108,20.83,250,28.08,337,3.75,45,0.25,3,9.33,112,45.75,549,0.5,6,41.67,500,1.67,20
20688,34.5,414,27.92,335,10.0,120,30.67,368,20.0,240,5.5,66,0.08,1,5.83,70,88.08,1057,0.67,8,42.5,510,3.58,43
20689,22.67,272,18.92,227,4.25,51,18.67,224,20.58,247,4.5,54,0.5,6,2.58,31,32.67,392,0.5,6,29.75,357,1.17,14
20690,14.83,178,8.83,106,4.5,54,12.42,149,17.08,205,2.17,26,0.0,0,4.75,57,32.42,389,0.25,3,23.25,279,0.75,9
20691,13.42,161,18.67,224,5.33,64,16.58,199,19.58,235,3.75,45,0.0,0,1.67,20,23.0,276,0.58,7,35.25,423,1.08,13
20692,2.0,24,3.42,41,0.08,1,2.83,34,1.75,21,0.25,3,0.0,0,0.33,4,2.83,34,0.0,0,5.25,63,0.08,1
20693,4.33,52,5.08,61,0.75,9,4.5,54,3.33,40,1.17,14,0.08,1,0.42,5,4.83,58,0.08,1,7.42,89,0.17,2
20695,11.25,135,7.42,89,0.83,10,12.42,149,6.08,73,1.5,18,0.08,1,1.08,13,25.67,308,0.08,1,16.33,196,0.33,4
20696,2.08,25,5.08,61,0.42,5,3.92,47,2.83,34,0.58,7,0.0,0,0.67,8,5.33,64,0.08,1,7.0,84,1.0,12
20697,2.42,29,3.5,42,0.92,11,4.58,55,5.33,64,0.33,4,0.0,0,0.42,5,13.33,160,0.0,0,6.08,73,0.42,5
20700,5.5,66,3.25,39,0.67,8,8.5,102,3.83,46,0.33,4,0.0,0,0.17,2,9.92,119,0.0,0,6.67,80,0.25,3
20702,6.75,81,17.08,205,7.75,93,16.67,200,9.25,111,2.25,27,0.0,0,2.33,28,16.08,193,0.58,7,42.42,509,1.67,20
20703,12.5,150,35.33,424,4.33,52,42.17,506,9.42,113,3.67,44,0.08,1,1.0,12,22.83,274,1.33,16,72.33,868,1.17,14
22222,3.0,36,11.08,133,0.83,10,4.75,57,4.08,49,0.83,10,0.0,0,0.25,3,2.58,31,0.08,1,20.08,241,0.17,2
