G-ID,Station,Division
20441,Abbeyfeale, Limerick Division
20117,Abbeyleix, Laois/Offaly Division
20424,Adare, Limerick Division
20217,Aglish, Waterford Division
20522,Ahascragh, Galway Division
20700,Ailt an Chorrain, Donegal Division
20649,An Bun Beag, Donegal Division
20653,An Charraig, Donegal Division
20500,An Cheathru Rua, Galway Division
20652,An Clochan Liath, Donegal Division
20393,An Coirean, Kerry Division
20642,An Craoslach, Donegal Division
20643,An Fál Carrach, Donegal Division
20488,An Maim, Galway Division
20218,An Rinn, Waterford Division
20503,An Spideal, Galway Division
20288,Anglesea Street, Cork City Division
20383,Annascaul, Kerry Division
20476,Aran Mor, Galway Division
20648,Ard An Rátha, Donegal Division
2079,Ardee, Louth Division
20378,Ardfert, Kerry Division
20259,Ardfinnan, Tipperary Division
20334,Ardmore, Waterford Division
20414,Ardnacrusha, Limerick Division
20508,Ardrahan, Galway Division
20183,Arklow, Wicklow Division
20122,Arles, Laois/Offaly Division
20677,Arva, Cavan/Monaghan Division
2077,Ashbourne, Meath Division
20200,Ashford, Wicklow Division
20423,Askeaton, Limerick Division
20444,Athea, Limerick Division
20480,Athenry, Galway Division
20515,Athleague, Roscommon/Longford Division
2089,Athlone, Westmeath Division
20160,Athy, Kildare Division
20205,Aughrim, Wicklow Division
20203,Avoca, Wicklow Division
2060,Baile Atha Bui, Meath Division
20384,Baile an Fheirtéaraigh, Kerry Division
20365,Baile Bhuirne, Cork West Division
20682,Bailieboro, Cavan/Monaghan Division
2072,Balbriggan, D.M.R. Northern Division
20554,Balla, Mayo Division
20538,Ballaghderreen, Roscommon/Longford Division
20562,Ballina, Mayo Division
20676,Ballinagh, Cavan/Monaghan Division
20695,Ballinamore, Sligo/Leitrim Division
20521,Ballinasloe, Galway Division
20304,Ballincollig, Cork City Division
20574,Ballindine, Mayo Division
20338,Ballineen, Cork West Division
20442,Ballingarry, Limerick Division
20266,Ballingarry North, Tipperary Division
20244,Ballingarry South, Tipperary Division
20337,Ballinhassig, Cork West Division
20539,Ballinlough, Roscommon/Longford Division
20576,Ballinrobe, Mayo Division
20656,Ballintra, Donegal Division
2061,Ballivor, Meath Division
20157,Ballon, Kilkenny/Carlow Division
20670,Ballybay, Cavan/Monaghan Division
20626,Ballybofey, Donegal Division
20407,Ballybunion, Kerry Division
20690,Ballyconnell, Cavan/Monaghan Division
20333,Ballycotton, Cork North Division
20570,Ballycroy, Mayo Division
20193,Ballycullane, Wexford Division
20349,Ballydehob, Cork West Division
20370,Ballydesmond, Cork West Division
20408,Ballyduff, Kerry Division
209,Ballyfermot, D.M.R. Western Division
20520,Ballygar, Galway Division
20238,Ballyhale, Kilkenny/Carlow Division
20584,Ballyhaunis, Mayo Division
20405,Ballyheigue, Kerry Division
20689,Ballyjamesduff, Cavan/Monaghan Division
20433,Ballylanders, Limerick Division
20121,Ballylinan, Laois/Offaly Division
20216,Ballymacarberry, Waterford Division
2095,Ballymahon, Roscommon/Longford Division
2091,Ballymore, Westmeath Division
20599,Ballymote, Sligo/Leitrim Division
2021,Ballymun, D.M.R. Northern Division
20107,Ballynacargy, Westmeath Division
20421,Ballyneety, Limerick Division
20314,Ballynoe, Cork North Division
20260,Ballyporeen, Tipperary Division
20655,Ballyshannon, Donegal Division
20469,Ballyvaughan, Clare Division
20357,Baltimore, Cork West Division
20162,Baltinglass, Wicklow Division
20126,Banagher, Laois/Offaly Division
20335,Bandon, Cork West Division
20569,Bangor Erris, Mayo Division
20285,Bansha, Tipperary Division
20343,Bantry, Cork West Division
20550,Barnaderg, Galway Division
20401,Barraduff, Kerry Division
20566,Beal an Mhuirthead, Mayo Division
20364,Beal Atha an Ghaorthaidh, Cork West Division
20691,Belturbet, Cavan/Monaghan Division
20235,Bennettsbridge, Kilkenny/Carlow Division
20125,Birr, Laois/Offaly Division
20293,Bishopstown, Cork City Division
20618,Blacklion, Cavan/Monaghan Division
20291,Blackrock Co Cork, Cork North Division
2044,Blackrock Co Dublin, D.M.R. Southern Division
20703,Blackrock Co Louth, Louth Division
20186,Blackwater, Wexford Division
2031,Blanchardstown, D.M.R. Western Division
20303,Blarney, Cork City Division
20163,Blessington, Wicklow Division
20371,Boherbue, Cork West Division
20561,Bonniconlon, Mayo Division
20242,Borris, Kilkenny/Carlow Division
20124,Borris-In-Ossory, Laois/Offaly Division
20265,Borrisokane, Tipperary Division
20277,Borrisoleigh, Tipperary Division
20505,Bothar Na Tra, Galway Division
20530,Boyle, Roscommon/Longford Division
2040,Bray, Wicklow Division
20290,Bridewell Cork, Cork City Division
2035,Bridewell Dublin, D.M.R. North Central Division
20431,Bruff, Limerick Division
20435,Bruree, Limerick Division
20181,Bunclody, Wexford Division
20628,Buncrana, Donegal Division
20657,Bundoran, Donegal Division
20629,Burnfoot, Donegal Division
20321,Buttevant, Cork North Division
2039,Cabinteely, D.M.R. Eastern Division
2028,Cabra, D.M.R. Western Division
20387,Caherciveen, Kerry Division
20422,Caherconlish, Limerick Division
20258,Cahir, Tipperary Division
20230,Callan, Kilkenny/Carlow Division
20198,Campile, Wexford Division
20438,Cappamore, Limerick Division
20284,Cappawhite, Tipperary Division
20214,Cappoquin, Waterford Division
20153,Carbury, Kildare Division
2053,Carlingford, Louth Division
20154,Carlow, Kilkenny/Carlow Division
20487,Carna, Galway Division
20630,Carndonagh, Donegal Division
20184,Carnew, Wicklow Division
20637,Carraig Airt, Donegal Division
20197,Carrickbyrne, Wexford Division
20669,Carrickmacross, Cavan/Monaghan Division
20194,Carrick-on-Bannow, Wexford Division
20605,Carrick-On-Shannon, Sligo/Leitrim Division
20256,Carrick-On-Suir, Tipperary Division
20295,Carrigaline, Cork City Division
20696,Carrigallen, Sligo/Leitrim Division
20620,Carrigans, Donegal Division
20307,Carrigtwohill, Cork North Division
20262,Cashel, Tipperary Division
20551,Castlebar, Mayo Division
2048,Castlebellingham, Louth Division
20671,Castleblayney, Cavan/Monaghan Division
20175,Castlebridge, Wexford Division
20231,Castlecomer, Kilkenny/Carlow Division
20416,Castleconnell, Limerick Division
20161,Castledermot, Kildare Division
20621,Castlefin, Donegal Division
20382,Castlegregory, Kerry Division
20399,Castleisland, Kerry Division
20395,Castlemaine, Kerry Division
20108,Castlepollard, Westmeath Division
20537,Castlerea, Roscommon/Longford Division
20351,Castletownbere, Cork West Division
20318,Castletownroche, Cork North Division
20675,Cavan, Cavan/Monaghan Division
20142,Celbridge, Kildare Division
20582,Charlestown, Mayo Division
20322,Charleville, Cork North Division
20506,Cill Ronain, Galway Division
20143,Clane, Kildare Division
20135,Clara, Laois/Offaly Division
20572,Claremorris, Mayo Division
20483,Clifden, Galway Division
20489,Cloch na Ron, Galway Division
20127,Cloghan, Laois/Offaly Division
20263,Clogheen, Tipperary Division
20650,Clogher, Donegal Division
2049,Clogherhead, Louth Division
20352,Clonakilty, Cork West Division
20528,Clonark, Roscommon/Longford Division
20116,Clonaslee, Laois/Offaly Division
20136,Clonbologue, Laois/Offaly Division
2012,Clondalkin, D.M.R. Western Division
20663,Clones, Cavan/Monaghan Division
20631,Clonmany, Donegal Division
20251,Clonmel, Tipperary Division
20191,Clonroche, Wexford Division
2027,Clontarf, D.M.R. Northern Division
20267,Cloughjordan, Tipperary Division
20329,Cloyne, Cork North Division
20363,Coachford, Cork West Division
20306,Cobh, Cork North Division
2080,Collon, Louth Division
20593,Collooney, Sligo/Leitrim Division
20577,Cong, Mayo Division
20627,Convoy, Donegal Division
20595,Coolaney, Sligo/Leitrim Division
2023,Coolock, D.M.R. Northern Division
20688,Cootehill, Cavan/Monaghan Division
20470,Corofin, Clare Division
20549,Corofin, Galway Division
20182,Courtown Harbour, Wexford Division
20509,Craughwell, Galway Division
20519,Creggs, Galway Division
20366,Crookstown, Cork West Division
20426,Croom, Limerick Division
20296,Crosshaven, Cork City Division
20558,Crossmolina, Mayo Division
207,Crumlin, D.M.R. Southern Division
20448,Crusheen, Clare Division
20137,Daingean, Laois/Offaly Division
2088,Delvin, Westmeath Division
20381,Dingle, Kerry Division
20268,Dolla, Tipperary Division
20658,Donegal Town, Donegal Division
20323,Doneraile, Cork North Division
205,Donnybrook, D.M.R. South Central Division
20294,Douglas, Cork City Division
20617,Dowra, Cavan/Monaghan Division
20350,Drimoleague, Cork West Division
20359,Drinagh, Cork West Division
2047,Drogheda, Louth Division
2055,Drumad, Louth Division
20327,Drumcollogher, Limerick Division
2097,Drumlish, Roscommon/Longford Division
20608,Drumshambo, Sligo/Leitrim Division
2022,Dublin Airport, D.M.R. Northern Division
2081,Duleek, Meath Division
20641,Dun Fionnachaid, Donegal Division
203,Dun Laoghaire, D.M.R. Eastern Division
2065,Dunboyne, Meath Division
20195,Duncannon, Wexford Division
2052,Dundalk, Louth Division
2045,Dundrum, D.M.R. Eastern Division
20213,Dungarvan, Waterford Division
20164,Dunlavin, Wicklow Division
2050,Dunleer, Louth Division
20358,Dunmanway, Cork West Division
20207,Dunmore East, Waterford Division
20548,Dunmore, Galway Division
2067,Dunshaughlin, Meath Division
20119,Durrow, Laois/Offaly Division
20348,Durrus, Cork West Division
20138,Edenderry, Laois/Offaly Division
20105,Edgeworthstown, Roscommon/Longford Division
20533,Elphin, Roscommon/Longford Division
20282,Emly, Tipperary Division
20667,Emyvale, Cavan/Monaghan Division
2071,Enfield, Meath Division
20447,Ennis, Clare Division
20185,Enniscorthy, Wexford Division
20564,Enniscrone, Sligo/Leitrim Division
2041,Enniskerry, Wicklow Division
20468,Ennistymon, Clare Division
20495,Eyrecourt, Galway Division
20400,Farranfore, Kerry Division
20128,Ferbane, Laois/Offaly Division
20312,Fermoy, Cork North Division
20187,Ferns, Wexford Division
20208,Ferrybank, Waterford Division
20255,Fethard, Tipperary Division
2030,Finglas, D.M.R. Western Division
2033,Fitzgibbon Street, D.M.R. North Central Division
20585,Foxford, Mayo Division
20427,Foynes, Limerick Division
20534,Frenchpark, Roscommon/Longford Division
20229,Freshford, Kilkenny/Carlow Division
20475,Gaillimh, Galway Division
2076,Garristown, D.M.R. Northern Division
20308,Glanmire, Cork City Division
20325,Glantaine, Cork North Division
22222,Glasson,Westmeath
20571,Gleann na Muaidhe, Mayo Division
20547,Glenamaddy, Galway Division
20390,Glenbeigh, Kerry Division
20347,Glengarriff, Cork West Division
20211,Glenmore, Kilkenny/Carlow Division
20428,Glin, Limerick Division
20177,Glynn, Wexford Division
20588,Gob an Choire, Mayo Division
20283,Golden, Tipperary Division
20232,Goresbridge, Kilkenny/Carlow Division
20180,Gorey, Wexford Division
20507,Gort, Galway Division
20236,Graiguenamanagh, Kilkenny/Carlow Division
20103,Granard, Roscommon/Longford Division
20598,Grange, Sligo/Leitrim Division
2043,Greystones, Wicklow Division
20302,Gurranabraher, Cork City Division
20601,Gurteen, Sligo/Leitrim Division
2054,Hackballscross, Louth Division
20169,Hacketstown, Kilkenny/Carlow Division
20479,Headford, Galway Division
20417,Henry Street, Limerick Division
20245,Holycross, Tipperary Division
20434,Hospital Co Limerick, Limerick Division
2029,Howth, D.M.R. Northern Division
20502,Indreabhan, Galway Division
20336,Innishannon, Cork West Division
206,Irishtown, D.M.R. South Central Division
20369,Kanturk, Cork West Division
20535,Keadue, Roscommon/Longford Division
20345,Kealkil, Cork West Division
20591,Keel, Mayo Division
2058,Kells Ceanannus Mor, Meath Division
2098,Kenagh, Roscommon/Longford Division
20398,Kenmare, Kerry Division
20638,Kerrykeel, Donegal Division
2036,Kevin Street, D.M.R. South Central Division
2093,Kilbeggan, Westmeath Division
20341,Kilbrittain, Cork West Division
2069,Kilcock, Kildare Division
20523,Kilconnell, Galway Division
20129,Kilcormac, Laois/Offaly Division
20148,Kilcullen, Kildare Division
20146,Kildare, Kildare Division
20315,Kildorrery, Cork North Division
20460,Kildysart, Clare Division
20461,Kilkee, Clare Division
20583,Kilkelly, Mayo Division
20228,Kilkenny, Kilkenny/Carlow Division
20221,Kill Co Waterford, Waterford Division
20559,Killala, Mayo Division
20462,Killaloe, Clare Division
20396,Killarney, Kerry Division
20330,Killeagh, Cork North Division
20246,Killenaule, Tipperary Division
20693,Killeshandra, Cavan/Monaghan Division
20492,Killimor, Galway Division
20392,Killorglin, Kerry Division
2084,Killucan, Westmeath Division
20212,Kilmacow, Kilkenny/Carlow Division
20640,Kilmacrennan, Donegal Division
20222,Kilmacthomas, Waterford Division
20573,Kilmaine, Mayo Division
204,Kilmainham, D.M.R. South Central Division
20436,Kilmallock, Limerick Division
20223,Kilmeaden, Waterford Division
20240,Kilmoganny, Kilkenny/Carlow Division
20176,Kilmore Quay, Wexford Division
20680,Kilnaleck, Cavan/Monaghan Division
20497,Kilrickle, Galway Division
20455,Kilrush, Clare Division
20252,Kilsheelan, Tipperary Division
20581,Kiltimagh, Mayo Division
20524,Kiltormer, Galway Division
20316,Kilworth, Cork North Division
20683,Kingscourt, Cavan/Monaghan Division
20615,Kinlough, Sligo/Leitrim Division
2085,Kinnegad, Westmeath Division
20130,Kinnitty, Laois/Offaly Division
20340,Kinsale, Cork West Division
20510,Kinvara, Galway Division
20575,Knock, Mayo Division
20410,Knocknagoshel, Kerry Division
20101,Lanesboro, Roscommon/Longford Division
2051,Laytown, Meath Division
20478,Leach Seoirse, Galway Division
20226,Leamybrien, Waterford Division
20504,Leitir Mor, Galway Division
2011,Leixlip, Kildare Division
20485,Letterfrack, Galway Division
20619,Letterkenny, Donegal Division
20625,Lifford, Donegal Division
20326,Liscarroll, Cork North Division
20473,Lisdoonvarna, Clare Division
20219,Lismore, Waterford Division
20449,Lissycasey, Clare Division
20404,Listowel, Kerry Division
20250,Littleton, Tipperary Division
20411,Lixnaw, Kerry Division
2096,Longford, Roscommon/Longford Division
2068,Longwood, Meath Division
20133,Lorrha, Tipperary Division
20490,Loughrea, Galway Division
20590,Louisburgh, Mayo Division
2057,Louth, Louth Division
2010,Lucan, D.M.R. Western Division
2074,Lusk, D.M.R. Northern Division
20361,Macroom, Cork West Division
20499,Maigh Cuilinn, Galway Division
2024,Malahide, D.M.R. Northern Division
20320,Mallow, Cork North Division
20612,Manorhamilton, Sligo/Leitrim Division
20298,Mayfield, Cork City Division
20145,Maynooth, Kildare Division
20418,Mayorstone Park, Limerick Division
20328,Midleton, Cork North Division
20324,Milford Co Cork, Cork North Division
20636,Milford, Donegal Division
20374,Millstreet Co. Cork, Cork West Division
20545,Milltown, Galway Division
20474,Miltown Malbay, Clare Division
20317,Mitchelstown, Cork North Division
2094,Moate, Westmeath Division
20610,Mohill, Sligo/Leitrim Division
20662,Monaghan, Cavan/Monaghan Division
20149,Monasterevin, Kildare Division
20279,Moneygall, Tipperary Division
20481,Monivea, Galway Division
20210,Mooncoin, Kilkenny/Carlow Division
20526,Mountbellew, Galway Division
20697,Mountcharles, Donegal Division
2034,Mountjoy, D.M.R. North Central Division
20112,Mountmellick, Laois/Offaly Division
20113,Mountrath, Laois/Offaly Division
20634,Moville, Donegal Division
20529,Moylough, Galway Division
20275,Moyne, Tipperary Division
20635,Muff, Donegal Division
20159,Muine Bheag, Kilkenny/Carlow Division
20684,Mullagh, Cavan/Monaghan Division
20253,Mullinahone, Tipperary Division
20241,Mullinavat, Kilkenny/Carlow Division
2083,Mullingar, Westmeath Division
20109,Multyfarnham, Westmeath Division
20439,Murroe, Limerick Division
20158,Myshall, Kilkenny/Carlow Division
20661,Na Cealla Beaga, Donegal Division
20646,Na Gleannta, Donegal Division
20141,Naas, Kildare Division
2078,Navan, Meath Division
20264,Nenagh, Tipperary Division
20192,New Ross, Wexford Division
20150,Newbridge, Kildare Division
20440,Newcastle West, Limerick Division
20373,Newmarket, Cork West Division
20450,Newmarket on Fergus, Clare Division
20587,Newport Co Mayo, Mayo Division
20702,Newport Co Tipperary, Tipperary Division
20623,Newtowncunningham, Donegal Division
20202,Newtownmountkennedy, Wicklow Division
2063,Nobber, Meath Division
2062,Oldcastle, Meath Division
2056,Omeath, Louth Division
20286,Oola, Limerick Division
20498,Oughterard, Galway Division
20190,Oulart, Wexford Division
20189,Oylegate, Wexford Division
20437,Pallasgreen, Limerick Division
20425,Pallaskenry, Limerick Division
20555,Partry, Mayo Division
20209,Passage East, Waterford Division
20297,Passage West, Cork City Division
20420,Patrickswell, Limerick Division
201,Pearse Street, D.M.R. South Central Division
20659,Pettigo, Donegal Division
20257,Piltown, Kilkenny/Carlow Division
20114,Portarlington, Laois/Offaly Division
20111,Portlaoise, Laois/Offaly Division
20224,Portlaw, Waterford Division
20391,Portmagee, Kerry Division
20269,Portroe, Tipperary Division
20496,Portumna, Galway Division
2026,Raheny, D.M.R. Northern Division
20644,Ramelton, Donegal Division
20624,Raphoe, Donegal Division
20151,Rathangan, Kildare Division
2014,Rathcoole, D.M.R. Western Division
20313,Rathcormac Co Cork, Cork North Division
20120,Rathdowney, Laois/Offaly Division
20201,Rathdrum, Wicklow Division
2015,Rathfarnham, D.M.R. Southern Division
20225,Rathgormack, Waterford Division
20430,Rathkeale, Limerick Division
2017,Rathmines, D.M.R. Southern Division
20376,Rathmore Co Kerry, Kerry Division
20645,Rathmullen, Donegal Division
20170,Rathvilly, Kilkenny/Carlow Division
20139,Rhode, Laois/Offaly Division
20602,Riverstown, Sligo/Leitrim Division
20147,Robertstown, Kildare Division
2086,Rochfortbridge, Westmeath Division
20674,Rockcorry, Cavan/Monaghan Division
2013,Ronanstown, D.M.R. Western Division
20611,Roosky, Roscommon/Longford Division
20501,Ros Muc, Galway Division
20514,Roscommon, Roscommon/Longford Division
20274,Roscrea, Tipperary Division
20354,Rosscarbery, Cork West Division
20597,Rosses Point, Sligo/Leitrim Division
20179,Rosslare Harbour, Wexford Division
20178,Rosslare Strand, Wexford Division
20204,Roundwood, Wicklow Division
20419,Roxboro Road, Limerick Division
2019,Santry, D.M.R. Northern Division
20464,Scariff, Clare Division
20344,Schull, Cork West Division
20666,Scotstown, Cavan/Monaghan Division
2042,Shankill, D.M.R. Eastern Division
20452,Shannon, Clare Division
20685,Shercock, Cavan/Monaghan Division
20278,Shevry, Tipperary Division
20167,Shillelagh, Wicklow Division
20131,Shinrone, Laois/Offaly Division
20578,Shrule, Mayo Division
20454,Sixmilebridge, Clare Division
2073,Skerries, D.M.R. Northern Division
20355,Skibbereen, Cork West Division
20594,Skreen, Sligo/Leitrim Division
2082,Slane, Meath Division
20592,Sligo, Sligo/Leitrim Division
20106,Smear, Roscommon/Longford Division
20394,Sneem, Kerry Division
20484,Sraith Salach, Galway Division
20237,Stoneyford, Kilkenny/Carlow Division
2032,Store Street, D.M.R. North Central Division
20115,Stradbally Co Laois, Laois/Offaly Division
20517,Strokestown, Roscommon/Longford Division
20362,Stuake, Cork West Division
2070,Summerhill, Meath Division
208,Sundrive Road, D.M.R. Southern Division
20692,Swanlinbar, Cavan/Monaghan Division
20580,Swinford, Mayo Division
2025,Swords, D.M.R. Northern Division
20173,Taghmon, Wexford Division
2016,Tallaght, D.M.R. Southern Division
20215,Tallow, Waterford Division
20413,Tarbert, Kerry Division
20368,Tarelton, Cork West Division
20527,Taughmaconnell, Roscommon/Longford Division
20276,Templederry, Tipperary Division
20272,Templemore, Tipperary Division
20273,Templetuohy, Tipperary Division
2018,Terenure, D.M.R. Southern Division
20234,Thomastown, Kilkenny/Carlow Division
20243,Thurles, Tipperary Division
20342,Timoleague, Cork West Division
20168,Tinahely, Wicklow Division
20280,Tipperary, Tipperary Division
20292,Togher, Cork City Division
20270,Toomevara, Tipperary Division
20379,Tralee, Kerry Division
20220,Tramore, Waterford Division
2064,Trim, Meath Division
20543,Tuam, Galway Division
20600,Tubbercurry, Sligo/Leitrim Division
20466,Tulla, Clare Division
20134,Tullamore, Laois/Offaly Division
20156,Tullow, Kilkenny/Carlow Division
20536,Tulsk, Roscommon/Longford Division
20249,Urlingford, Kilkenny/Carlow Division
20687,Virginia, Cavan/Monaghan Division
20300,Watercourse Road, Cork City Division
20206,Waterford, Waterford Division
20311,Watergrasshill, Cork North Division
20586,Westport, Mayo Division
20172,Wexford, Wexford Division
20331,Whitegate, Cork North Division
20199,Wicklow, Wicklow Division
20544,Williamstown, Galway Division
20493,Woodford, Galway Division
20332,Youghal, Cork North Division
